4	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A2N5B1I9
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6GZV1
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6H0U0
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6H1P2
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6H237
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6H2J8
4	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6H576
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6H592
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6H648
4	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6H6C0
4	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6H6S7
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6H759
4	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6H7H3
1	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6H7P7
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6H9B8
1	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6H9S8
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6H9W7
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6HBM4
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6HBR7
3	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6HCQ6
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6HEI4
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6HFI3
1	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6HFL0
4	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6HFU3
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6HFU8
1	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6HGS6
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6HQJ8
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6HR93
1	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6HSY3
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6HUU3
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6HUW3
1	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4P6HV71
1	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4V0YPX2
1	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A4V0YPZ5
2	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A526YU04
1	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A528WTG8
1	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A529X729
4	-	Mesorhizobium_sp._Pch-S	UniRef90_A0A530H7T7
1	-	Mesorhizobium_sp._Pch-S	UniRef90_Q98EF3
2	-	Mesorhizobium_sp._Pch-S	UniRef90_UPI00142450A4
2	-	Mesorhizobium_terrae	UniRef90_A0A4R3MBN0
1	-	Mesorhizobium_terrae	UniRef90_A0A7Z1URP1
4	-	Methylobacterium_sp._AMS5	UniRef90_H0RK41
1	-	Methylobacterium_sp._DM1	UniRef90_A0A0J6TEE0
2	-	Methylobacterium_sp._DM1	UniRef90_A0A2U8HV57
1	-	Methylobacterium_sp._DM1	UniRef90_A0A2U8HZU5
1	-	Methylobacterium_sp._DM1	UniRef90_B1LWU9
2	-	Methylorubrum_extorquens	UniRef90_B8ILU6
3	-	Methylorubrum_extorquens_AM1	UniRef90_A9W420
2	-	Methylorubrum_populi	UniRef90_A0A1I5PVD4
2	-	Methylorubrum_populi_BJ001	UniRef90_A0A2R4WNU2
2	-	Methylorubrum_populi_BJ001	UniRef90_A0A7W3SA24
1	-	Microbacterium	UniRef90_A0A074TMN4
1	-	Microbacterium	UniRef90_A0A0Q7UG26
1	-	Microbacterium	UniRef90_A0A1H7INT9
2	-	Microbacterium	UniRef90_A0A1I1EE14
6	-	Microbacterium	UniRef90_A0A1V2NGZ5
1	-	Microbacterium	UniRef90_A0A285R111
2	-	Microbacterium	UniRef90_A0A373DB00
2	-	Microbacterium	UniRef90_A0A3A1TVV6
2	-	Microbacterium	UniRef90_A0A3D4PV86
1	-	Microbacterium	UniRef90_A0A6I2FLR2
1	-	Microbacterium	UniRef90_A0A6I3LCG3
1	-	Microbacterium	UniRef90_UPI000E35272F
6	-	Microbacterium_amylolyticum	UniRef90_A0A6N9H5N0
1	-	Microbacterium_aurum	UniRef90_UPI0003FBD73F
2	-	Microbacterium_caowuchunii	UniRef90_A0A0Q7TMR6
4	-	Microbacterium_chocolatum	UniRef90_A0A147E203
1	-	Microbacterium_foliorum	UniRef90_UPI0017854FE8
2	-	Microbacterium_lemovicicum	UniRef90_UPI0005D1F5B8
4	-	Microbacterium_lemovicicum	UniRef90_UPI000AA4291A
1	-	Microbacterium_oxydans	UniRef90_A0A0F0L004
2	-	Microbacterium_oxydans	UniRef90_A0A0Q6PD06
2	-	Microbacterium_pygmaeum	UniRef90_UPI000E30430B
1	-	Microbacterium_sediminis	UniRef90_A0A0Q7TIC6
1	-	Microbacterium_sediminis	UniRef90_A0A1B9N7Z2
1	-	Microbacterium_sediminis	UniRef90_A0A1B9NDV9
2	-	Microbacterium_sediminis	UniRef90_A0A4P7FAJ7
1	-	Microbacterium_sediminis	UniRef90_A0A6I3L5M8
1	-	Microbacterium_sediminis	UniRef90_A0A6I3LFL8
1	-	Microbacterium_sediminis	UniRef90_A0A6I6E7W9
4	-	Microbacterium_sp._1S1	UniRef90_A0A147DY17
1	-	Microbacterium_sp._1S1	UniRef90_A0A1H1PP28
1	-	Microbacterium_sp._A18JL200	UniRef90_A0A1B9NAD7
1	-	Microbacterium_sp._A18JL200	UniRef90_A0A4R6GA34
2	-	Microbacterium_sp._A18JL241	UniRef90_A0A371P3H6
2	-	Microbacterium_sp._CBA3102	UniRef90_A0A5N7V326
2	-	Microbacterium_sp._JZ31	UniRef90_A0A1B9N7Z2
2	-	Microbacterium_sp._JZ31	UniRef90_A0A4Y9FXX8
1	-	Microbacterium_sp._JZ31	UniRef90_A0A7Y9SGR9
1	-	Microbacterium_sp._JZ31	UniRef90_UPI0009DAE578
4	-	Microbacterium_sp._LKL04	UniRef90_A0A0Q5MVW3
2	-	Microbacterium_sp._NY27	UniRef90_A0A2W6XKN5
2	-	Microbacterium_sp._NY27	UniRef90_A0A368LD88
1	-	Microbacterium_sp._NY27	UniRef90_A0A511YVB0
7	-	Microbacterium_sp._No._7	UniRef90_A0A5N7V3Z5
1	-	Microbacterium_sp._PM5	UniRef90_A0A150H682
3	-	Microbacterium_sp._Y-01	UniRef90_A0A1B9NCJ4
3	-	Microbacterium_sp._Y-01	UniRef90_A0A2W6VIA6
2	-	Microbacterium_sp._Y-01	UniRef90_A0A6G0ETB5
2	-	Microbacterium_sp._YJN-G	UniRef90_A0A6N0BNC0
2	-	Microbacterium_testaceum_StLB037	UniRef90_A0A1B9NIH1
1	-	Microbacterium_testaceum_StLB037	UniRef90_E8NB19
2	-	Microbacterium_wangchenii	UniRef90_A0A5R8L2R7
2	-	Mycobacterium_frederiksbergense	UniRef90_A0A5A7ZQS9
1	-	Mycobacterium_kansasii	UniRef90_UPI001939F26A
2	-	Mycolicibacterium	UniRef90_A0A0J6W1Q3
1	-	Mycolicibacterium_chubuense_NBB4	UniRef90_A0A286GGA7
1	-	Mycolicibacterium_chubuense_NBB4	UniRef90_A0A7H1N3P3
1	-	Mycolicibacterium_gilvum_Spyr1	UniRef90_A0A0M2JYL9
6	-	Mycolicibacterium_hassiacum_DSM_44199	UniRef90_A0A1A3PXV7
1	-	Mycolicibacterium_mageritense	UniRef90_A0A0Q9APM1
2	-	Mycolicibacterium_mageritense	UniRef90_A0A2S9G9C6
1	-	Mycolicibacterium_mucogenicum_DSM_44124	UniRef90_A0A171ADT3
4	-	Mycolicibacterium_psychrotolerans	UniRef90_X8AE52
4	-	Mycolicibacterium_rutilum	UniRef90_A0A4Q7TGL5
1	-	Mycolicibacterium_smegmatis	UniRef90_A0A2M9FDF6
1	-	Paraburkholderia	UniRef90_A0A069NYK6
1	-	Paraburkholderia	UniRef90_A0A0Q5PAH5
1	-	Paraburkholderia	UniRef90_A0A3S0ELC8
2	-	Paraburkholderia	UniRef90_A0A5C4LLL8
5	-	Paraburkholderia	UniRef90_A0A6C2CMY5
2	-	Paraburkholderia_acidisoli	UniRef90_A0A069P9J2
2	-	Paraburkholderia_atlantica	UniRef90_A0A1H1KLA3
1	-	Paraburkholderia_caffeinilytica	UniRef90_A0A346B6J8
2	-	Paraburkholderia_fungorum	UniRef90_A0A0D5VG16
12	-	Paraburkholderia_fungorum	UniRef90_A0A1H4LKF8
4	-	Paraburkholderia_fungorum	UniRef90_A0A2N7WNH1
1	-	Paraburkholderia_fungorum	UniRef90_A0A2N8QJU8
1	-	Paraburkholderia_fungorum	UniRef90_A0A346BEU5
1	-	Paraburkholderia_fungorum	UniRef90_A0A3R7F2B7
3	-	Paraburkholderia_fungorum	UniRef90_A0A420GN83
1	-	Paraburkholderia_fungorum	UniRef90_A0A6S7CL90
2	-	Paraburkholderia_fungorum	UniRef90_Q13WH6
2	-	Paraburkholderia_fungorum	UniRef90_UPI0015538E18
2	-	Paraburkholderia_ginsengisoli	UniRef90_A0A3S0CDE7
1	-	Paraburkholderia_megapolitana	UniRef90_R4WHH3
2	-	Paraburkholderia_tropica	UniRef90_A0A160FQE0
4	-	Paraburkholderia_tropica	UniRef90_A0A1A5XD60
2	-	Paraburkholderia_tropica	UniRef90_A0A2W7MAD7
1	-	Polynucleobacter_sp._AP-Titi-500A-B4	UniRef90_A0A401K2T5
1	-	Rhodoferax	UniRef90_UPI0013D8B1F8
1	-	Rhodoferax_ferrireducens_T118	UniRef90_A0A0D7KDY1
1	-	Rhodoferax_ferrireducens_T118	UniRef90_A0A4R6REB0
8	-	Rhodoferax_koreense	UniRef90_A0A521YAR6
1	-	Rhodoferax_koreense	UniRef90_UPI001143800E
2	-	Rhodoferax_saidenbachensis	UniRef90_A0A4R6RC18
1	-	Rhodoferax_sp._AJA081-3	UniRef90_UPI00191BD794
2	-	Rhodoferax_sp._BAB1	UniRef90_A0A0D1XQZ3
4	-	Rhodoferax_sp._MIZ03	UniRef90_UPI000E0D62AA
3	-	Rhodopseudomonas_palustris	UniRef90_A0A1H2BLZ3
4	-	Rhodopseudomonas_palustris	UniRef90_Q6N7V3
3	-	Rhodopseudomonas_palustris	UniRef90_W3RLR5
2	-	Rhodopseudomonas_palustris_HaA2	UniRef90_A0A0Q9SPJ4
4	-	Rhodopseudomonas_sp._SK50-23	UniRef90_A0A1I4GHR6
2	-	Rhodopseudomonas_sp._SK50-23	UniRef90_A0A537QVP9
2	-	Rhodopseudomonas_sp._SK50-23	UniRef90_UPI0012E7B669
1	-	Salmonella_enterica_subsp._enterica_serovar_Typhimurium	UniRef90_Q57T06
3	-	Shinella_sp._HZN7	UniRef90_A0A1A9G9U1
3	-	Shinella_sp._HZN7	UniRef90_A0A1M3P953
1	-	Sinorhizobium/Ensifer_group	UniRef90_A0A3L8AXF9
1	-	Sinorhizobium_fredii	UniRef90_A0A285XM52
1	-	Sinorhizobium_fredii	UniRef90_A0A285XM63
1	-	Sinorhizobium_fredii_NGR234	UniRef90_A0A285XM52
1	-	Sinorhizobium_fredii_NGR234	UniRef90_A0A285XM63
3	-	Sinorhizobium_medicae_WSM419	UniRef90_A0A3S1N8V8
3	-	Sinorhizobium_medicae_WSM419	UniRef90_J3HSJ5
1	-	Sphingopyxis	UniRef90_A0A0E9MP07
4	-	Sphingopyxis	UniRef90_A0A0W1GQT4
1	-	Sphingopyxis	UniRef90_A0A6G7ZKQ0
1	-	Sphingopyxis	UniRef90_A0A7C2YNT7
4	-	Sphingopyxis	UniRef90_UPI0015760DA5
1	-	Sphingopyxis	UniRef90_UPI0016691380
1	-	Sphingopyxis_alaskensis_RB2256	UniRef90_A0A520HNY1
2	-	Sphingopyxis_fribergensis	UniRef90_A0A160TJJ4
1	-	Sphingopyxis_fribergensis	UniRef90_A0A2W6SLL6
1	-	Sphingopyxis_fribergensis	UniRef90_UPI00101AE517
4	-	Sphingopyxis_lindanitolerans	UniRef90_A0A0S6WV05
2	-	Sphingopyxis_lindanitolerans	UniRef90_A0A1G5SXA1
1	-	Sphingopyxis_macrogoltabida	UniRef90_A0A0W1G3P8
2	-	Sphingopyxis_macrogoltabida	UniRef90_A0A1L3ZYL4
1	-	Sphingopyxis_macrogoltabida	UniRef90_A0A1L6JBS6
1	-	Sphingopyxis_macrogoltabida	UniRef90_A0A239E5E8
1	-	Sphingopyxis_macrogoltabida	UniRef90_A0A430B9T3
4	-	Sphingopyxis_macrogoltabida	UniRef90_A0A519HP85
1	-	Sphingopyxis_macrogoltabida	UniRef90_UPI0012E33887
1	-	Sphingopyxis_sp._QXT-31	UniRef90_A0A1W9HG79
4	-	Streptomyces	UniRef90_A0A0D2AGI8
1	-	Streptomyces	UniRef90_A0A2A4B713
2	-	Streptomyces	UniRef90_A0A3D9ULH3
1	-	Streptomyces	UniRef90_A0A7K1IFR7
1	-	Streptomyces	UniRef90_A0A7W1T163
2	-	Streptomyces	UniRef90_M3DLK6
2	-	Streptomyces	UniRef90_UPI000403A86F
3	-	Streptomyces	UniRef90_UPI0004E13E7A
1	-	Streptomyces	UniRef90_UPI00101CAD95
2	-	Streptomyces	UniRef90_UPI001604290C
2	-	Streptomyces_albus	UniRef90_UPI0009848CA0
1	-	Streptomyces_ambofaciens	UniRef90_A0A1H3LUI7
2	-	Streptomyces_anulatus	UniRef90_A0A2W6E4F8
2	-	Streptomyces_aquilus	UniRef90_UPI000833130A
1	-	Streptomyces_cacaoi_subsp._asoensis	UniRef90_A0A3M9LYI8
1	-	Streptomyces_cacaoi_subsp._asoensis	UniRef90_A0A7L4YK99
2	-	Streptomyces_cyaneochromogenes	UniRef90_A0A0Q8X8E9
2	-	Streptomyces_gilvosporeus	UniRef90_A0A1H2N0T0
2	-	Streptomyces_griseochromogenes	UniRef90_UPI0003FBD73F
4	-	Streptomyces_griseoviridis	UniRef90_V4Q5N1
1	-	Streptomyces_luteoverticillatus	UniRef90_A0A1H7PI52
2	-	Streptomyces_luteoverticillatus	UniRef90_A0A285E997
2	-	Streptomyces_parvulus	UniRef90_UPI0003A4DB63
4	-	Streptomyces_seoulensis	UniRef90_A0A0Q7T730
1	-	Streptomyces_sp._135	UniRef90_A0A177J062
1	-	Streptomyces_sp._135	UniRef90_A0A5C8VFJ2
2	-	Streptomyces_sp._A2-16	UniRef90_UPI000A7FAF4D
2	-	Streptomyces_sp._AgN23	UniRef90_A0A4Y9NH81
1	-	Streptomyces_sp._C8S0	UniRef90_A0A5S5CP64
1	-	Streptomyces_sp._M2	UniRef90_A0A1E4YHM3
8	-	Streptomyces_sp._NA02950	UniRef90_A0A7Y9IJH3
4	-	Streptomyces_sp._NHF165	UniRef90_A0A4U6QLI2
2	-	Streptomyces_sp._RTd22	UniRef90_A0A366ZBC7
1	-	Streptomyces_sp._Rer75	UniRef90_A0A0D2BI41
1	-	Streptomyces_sp._Rer75	UniRef90_A0A2S7NVM9
1	-	Streptomyces_sp._SUK_48	UniRef90_UPI00177CC2E5
1	-	Streptomyces_sp._WAC_06738	UniRef90_A0A3M5JSS1
1	-	Streptomyces_sp._WAC_06738	UniRef90_UPI0018CC3F4D
2	-	Streptomyces_tuirus	UniRef90_A0A0D2DG07
4	-	Streptomyces_venezuelae	UniRef90_A0A0D2AGI8
1	-	Streptomyces_viridifaciens	UniRef90_A0A432VJL2
1	-	Streptomyces_viridifaciens	UniRef90_A0A7C9KY40
1	-	Streptomyces_viridifaciens	UniRef90_UPI0014120C3C
1	-	Streptomyces_viridifaciens	UniRef90_UPI0014893902
2	-	Streptomyces_viridosporus_T7A	UniRef90_A0A564WAH1
2	-	Vibrio_cincinnatiensis	UniRef90_A0A191W1H4
2	-	Vibrio_cincinnatiensis	UniRef90_A0A1T4M1V1
2	-	Vibrio_cincinnatiensis	UniRef90_A0A1T4PZ82
2	-	Vibrio_harveyi	UniRef90_I9P6H9
1	-	Vibrio_metschnikovii	UniRef90_A0A0M0I169
4	-	Vibrio_vulnificus	UniRef90_A0A562HZF9
1	-	Yarrowia_lipolytica_CLIB122	UniRef90_UPI000CDF9823
1	-	Yarrowia_lipolytica_CLIB122	UniRef90_UPI0015F8849F
5	-	unclassified_Bradyrhizobium	UniRef90_A0A1H5DG75
2	-	unclassified_Bradyrhizobium	UniRef90_A0A4Y3YQ18
2	-	unclassified_Bradyrhizobium	UniRef90_A0A533J1F0
2	-	unclassified_Bradyrhizobium	UniRef90_A0A7K1IFR7
1	-	unclassified_Brevundimonas	UniRef90_A0A520ID03
2	-	unclassified_Brevundimonas	UniRef90_UPI0009E0798D
1	-	unclassified_Massilia	UniRef90_A0A3D0DS51
2	-	unclassified_Massilia	UniRef90_A0A7Z2VX30
1	-	unclassified_Mesorhizobium	UniRef90_A0A135HY39
1	-	unclassified_Mesorhizobium	UniRef90_A0A317E0I7
1	-	unclassified_Mesorhizobium	UniRef90_J3C5B5
2	-	unclassified_Mesorhizobium	UniRef90_M5FG74
1	-	unclassified_Streptomyces	UniRef90_A0A1I4KJN4
1	-	unclassified_Streptomyces	UniRef90_A0A4Y9Q3U1
2	DP_00000023	Vibrio_cholerae	-
3	DP_00000920	Acidovorax_sp._KKS102	UniRef90_A0A0D7KGD4
2	DP_00007248	Sphingopyxis_macrogoltabida	UniRef90_A0A431J7K9
2	DP_00010454	Brevundimonas_sp._DS20	UniRef90_A0A160I1K1
4	DP_00011891	Homo_sapiens	UniRef90_A0A5F4BSS8
2	DP_00016329	Streptomyces_yatensis	-
4	DP_00022254	Streptomyces	UniRef90_A0A239W9Z0
1	DP_00050624	Sphingopyxis_terrae_subsp._terrae_NBRC_15098	UniRef90_A0A1L6J7R7
2	DP_00070192	Delftia_lacustris	UniRef90_A0A080NIS2
4	DP_00071398	Brevundimonas_sp._CS1	UniRef90_A0A2X1BBI9
1	DP_00073738	Hymenobacter_sp._NBH84	-
1	DP_00073930	Acidovorax_sp._KKS102	UniRef90_A0A4Q3KB09
2	DP_00075077	Brevundimonas_nasdae	-
2	DP_00075338	Streptomyces_lavendulae_subsp._lavendulae	UniRef90_A0A099FCF3
4	DP_00087263	Homo_sapiens	UniRef90_A8Q062
2	DP_00094734	Acidovorax_sp._KKS102	UniRef90_U3G7G4
2	DP_00113116	Hydrogenophaga_crassostreae	UniRef90_A0A0Q6U233
2	DP_00115531	Hymenobacter_sp._BRD128	-
2	DP_00123338	Acidovorax_sp._RAC01	UniRef90_K0I4S7
1	DP_00139936	Diaphorobacter_ruginosibacter	UniRef90_A0A4Q3QLF9
2	DP_00140251	Janibacter_sp._YB324	UniRef90_A0A7G7HUD3
1	DP_00154307	Acidovorax_sp._JMULE5	-
6	DP_00179469	Acidovorax_sp._KKS102	UniRef90_A0A0D7K5L6
2	DP_00184866	unclassified_Brevundimonas	-
4	DP_00208137	Brevundimonas_diminuta	UniRef90_A0A1R1IGC7
1	DP_00219130	Acidovorax_carolinensis	-
2	DP_00250315	Mycolicibacterium_rutilum	-
2	DP_00301116	Brevundimonas_sp._Bb-A	UniRef90_A0A5P9KQZ1
1	DP_00365440	Sphingopyxis_sp._QXT-31	-
1	DP_00380403	Acidovorax_carolinensis	UniRef90_A0A0Q6WVE3
4	DP_00382885	Acidovorax_sp._JMULE5	UniRef90_A0A0D7KB55
1	DP_00393214	Delftia_acidovorans	-
1	DP_00400435	Achromobacter_insolitus	UniRef90_A0A254N019
4	DP_00419076	Delftia_sp._HK171	UniRef90_F4G6W7
2	DP_00434321	Mesorhizobium_sp._Pch-S	-
1	DP_00461885	Massilia_sp._WG5	UniRef90_A0A3S0DTS1
1	DP_00494864	Vibrio_astriarenae	-
2	DP_00499520	Homo_sapiens	-
3	DP_00555476	Acidovorax_sp._JMULE5	-
2	DP_00571900	Caulobacteraceae	-
1	DP_00580738	Streptomyces	UniRef90_A0A3G2S4T6
1	DP_00580738	Streptomyces_lincolnensis	UniRef90_A0A3G2S4T6
1	DP_00580738	Streptomyces_spongiicola	UniRef90_A0A3G2S4T6
2	DP_00598209	Hydrogenophaga_sp._BPS33	-
2	DP_00598817	Acidovorax_sp._1608163	UniRef90_K0HUJ6
1	DP_00604716	Brevundimonas_sp._PAMC22021	-
1	DP_00604965	Homo_sapiens	UniRef90_D2CFL7
2	DP_00617147	Homo_sapiens	-
1	DP_00629590	Microbacterium	UniRef90_A0A150HCW0
2	DP_00631918	Acidovorax_cattleyae	UniRef90_A0A1H0VMT0
2	DP_00657988	Delftia_acidovorans	-
1	DP_00664982	Delftia_acidovorans	UniRef90_F6AZF4
1	DP_00665015	Delftia_acidovorans	UniRef90_A0A1D8J6G0
1	DP_00665015	Delftia_tsuruhatensis	UniRef90_A0A1D8J6G0
2	DP_00679166	Rhodoferax_sp._BAB1	UniRef90_A0A2D0IEX2
1	DP_00679176	Delftia_acidovorans	UniRef90_A9C0J9
3	DP_00680919	Brevundimonas_nasdae	UniRef90_A0A1V1UVN1
2	DP_00687716	Acidovorax_sp._1608163	UniRef90_A0A543L8C6
2	DP_00729059	Homo_sapiens	UniRef90_A0A5G2QSN3
1	DP_00783754	Delftia_lacustris	UniRef90_A0A0M0SNM9
1	DP_00798527	Bradyrhizobium_guangzhouense	-
2	DP_00816107	Delftia_tsuruhatensis	UniRef90_A9BWD0
2	DP_00861599	Delftia_acidovorans	UniRef90_A0A1C7L5Y1
3	DP_00879542	Microbacterium_sp._No._7	UniRef90_A0A4Y3UH95
2	DP_00899189	Bradyrhizobium_erythrophlei	-
2	DP_00922696	Acidovorax_sp._KKS102	UniRef90_H0BYW6
4	DP_00933754	Acidovorax_antarcticus	-
2	DP_00948648	Acidovorax_avenae_subsp._avenae	-
1	DP_00962221	Hymenobacter_sp._BRD128	-
3	DP_00988976	Homo_sapiens	-
4	DP_00990203	Bradyrhizobium_sp._S2-11-2	-
3	DP_01002027	Diaphorobacter_polyhydroxybutyrativorans	UniRef90_A0A2Z2LEF8
1	DP_01021449	Bradyrhizobium_erythrophlei	-
1	DP_01030504	Mesorhizobium_oceanicum	UniRef90_A0A1C0XKL9
2	DP_01043300	Acidovorax_sp._RAC01	UniRef90_A0A4Q3P324
2	DP_01052455	Brevundimonas_sp._'scallop'	UniRef90_A0A2X1BDQ8
1	DP_01052455	Brevundimonas_sp._CS1	UniRef90_A0A2X1BDQ8
4	DP_01053744	Brevundimonas_sp._MF30-B	UniRef90_A0A326KKQ0
1	DP_01089390	Acidovorax_sp._JMULE5	-
1	DP_01114304	Klebsiella_pneumoniae	-
2	DP_01133990	Diaphorobacter_polyhydroxybutyrativorans	-
1	DP_01150674	Diaphorobacter_polyhydroxybutyrativorans	-
3	DP_01171657	Homo_sapiens	-
1	DP_01208338	Vibrio_astriarenae	-
1	DP_01223321	Homo_sapiens	-
2	DP_01235336	Comamonas_testosteroni	-
1	DP_01246646	Klebsiella_pneumoniae	-
4	DP_01276161	Streptomyces_cyaneogriseus_subsp._noncyanogenus	UniRef90_A0A3S0C8W7
1	DP_01287017	Bosea_sp._ANAM02	UniRef90_A0A5C1B8M4
6	DP_01290591	Homo_sapiens	-
10	DP_01293574	Homo_sapiens	-
1	DP_01295696	Streptomyces_hygroscopicus_subsp._jinggangensis	-
2	DP_01323162	Mesorhizobium_sp._Pch-S	-
1	DP_01338604	Acidovorax_sp._KKS102	-
2	DP_01395475	Hydrogenophaga_crassostreae	-
1	DP_01489886	Brevundimonas_nasdae	-
1	DP_01572929	Homo_sapiens	-
2	DP_01663091	Sphingopyxis_sp._OPL5	-
2	DP_01710889	Homo_sapiens	-
2	DP_01735343	unclassified_Massilia	UniRef90_A0A7S1ED33
2	DP_01793545	Homo_sapiens	-
2	DP_01794624	Homo_sapiens	-
2	DP_01821632	Diaphorobacter_aerolatus	-
3	DP_01862300	Janibacter_indicus	-
2	DP_01864828	Acidovorax_carolinensis	UniRef90_UPI0019D06D48
4	DP_01885971	Homo_sapiens	-
2	DP_01892412	Brevundimonas_sp._M20	-
1	DP_02005603	Brevundimonas_sp._SGAir0440	-
1	DP_02046790	Homo_sapiens	-
1	DP_02065748	Homo_sapiens	-
1	DP_02072208	Homo_sapiens	-
2	DP_02086083	Caulobacter_sp._FWC26	UniRef90_A0A084EIS8
3	DP_02176630	Acidovorax_sp._JMULE5	-
2	DP_02176656	Mesorhizobium_sp._Pch-S	-
2	DP_02199218	Homo_sapiens	-
2	DP_02232797	Brevundimonas_sp._'scallop'	UniRef90_A0A161IXB6
1	DP_02232797	Brevundimonas_sp._CS1	UniRef90_A0A161IXB6
1	DP_02300359	Bradyrhizobium_sp._ORS_285	-
1	DP_02319836	Homo_sapiens	-
1	DP_02368657	Delftia_acidovorans	-
2	DP_02404422	Homo_sapiens	-
1	DP_02454203	Homo_sapiens	UniRef90_UPI001330D4DE
2	DP_02571715	Acidovorax_sp._RAC01	UniRef90_A1TMP7
3	DP_02584362	Homo_sapiens	-
5	DP_02594967	Homo_sapiens	-
2	DP_02598856	Mesorhizobium_sp._Pch-S	-
1	DP_02649637	Homo_sapiens	-
1	DP_02718125	Homo_sapiens	-
1	DP_02733419	Mesorhizobium_sp._DCY119	-
1	DP_02774979	Comamonas_testosteroni	-
1	DP_02787363	Acidovorax_sp._KKS102	-
6	DP_02799925	Streptomyces_vietnamensis	-
7	DP_02812727	Homo_sapiens	UniRef90_A0A1A9AHB3
4	DP_02813047	Bradyrhizobium_genosp._B	-
1	DP_02815360	Homo_sapiens	-
1	DP_02887805	Homo_sapiens	-
1	DP_02891974	Delftia_acidovorans	UniRef90_A9BMZ0
3	DP_02898029	Homo_sapiens	-
10	DP_02955595	Homo_sapiens	-
6	DP_02958094	Bordetella_flabilis	-
2	DP_02968593	Mesorhizobium_sp._Pch-S	-
2	DP_03025207	Acidovorax_sp._1608163	-
7	DP_03039599	Homo_sapiens	-
3	DP_03100328	Comamonas_testosteroni	-
1	DP_03125897	Homo_sapiens	-
2	DP_03152237	Homo_sapiens	-
4	DP_03173613	Homo_sapiens	-
8	DP_03199049	Homo_sapiens	-
2	DP_03286025	Delftia_acidovorans	-
5	DP_03309712	Homo_sapiens	UniRef90_UPI00197E11D2
2	DP_03380691	Paraburkholderia_acidisoli	UniRef90_A0A0K6IWS9
1	DP_03386962	Homo_sapiens	-
4	DP_03389889	Homo_sapiens	-
1	DP_03409714	Homo_sapiens	-
1	DP_03481314	Homo_sapiens	-
1	DP_03488586	Homo_sapiens	-
4	DP_03494203	Homo_sapiens	UniRef90_A0A0U1RQ18
5	DP_03503999	Homo_sapiens	-
4	DP_03545721	Homo_sapiens	-
1	DP_03558948	Brucella_intermedia	-
2	DP_03572038	Mesorhizobium_sp._Pch-S	-
4	DP_03580668	Homo_sapiens	-
3	DP_03587247	Homo_sapiens	-
1	DP_03602481	Homo_sapiens	-
1	DP_03640948	Homo_sapiens	-
1	DP_03645841	Homo_sapiens	-
2	DP_03651219	Mesorhizobium_sp._Pch-S	-
6	DP_03659277	Acidovorax_sp._T1	-
3	DP_03672046	Homo_sapiens	-
2	DP_03695460	Janibacter_indicus	UniRef90_A0A1L3MLJ4
1	DP_03696574	Homo_sapiens	-
2	DP_03727870	Homo_sapiens	-
3	DP_03731583	Brevundimonas_sp._Bb-A	UniRef90_A0A0P0DJP8
1	DP_03746724	Homo_sapiens	-
1	DP_03749924	Homo_sapiens	-
1	DP_03789859	Homo_sapiens	-
1	DP_03800842	Acidovorax_carolinensis	-
2	DP_03846550	Bradyrhizobium_sp._CCGE-LA001	-
