0.00	7	131	51	 Tetrasphaera sp. HKS02
0.00	3	271	98	 Arsenicicoccus sp. oral taxon 190
0.00	64	362	84	 Georgenia sp. Z443
0.00	29	212	56	 Georgenia sp. Z294
0.00	32	263	84	 Georgenia faecalis
0.00	36	161	58	 Isoptericola dokdonensis
0.00	14	133	54	 Isoptericola variabilis
0.00	8	154	60	 Cellulosimicrobium cellulans
0.00	14	165	42	 Xylanimonas allomyrinae
0.00	9	103	45	 Xylanimonas cellulosilytica
0.00	21	185	56	 Serinicoccus chungangensis
0.00	18	250	94	 Serinicoccus profundi
0.00	9	121	51	 Serinicoccus marinus
0.00	9	152	64	 Serinicoccus hydrothermalis
0.00	25	157	52	 Ornithinimicrobium pratense
0.00	8	135	56	 Ornithinimicrobium sp. AMA3305
0.00	6	192	86	 Ornithinimicrobium sp. H23M54
0.00	1	161	69	 Ornithinimicrobium sp. HY006
0.00	1	150	62	 Ornithinimicrobium flavum
0.00	74	287	92	 Ruania sp. HY164
0.00	8	240	79	 Ruania sp. HY168
0.00	25	210	63	 Ruania alkalisoli
0.00	32	365	145	 Mobilicoccus sp. NJES-13
0.00	25	268	89	 Dermatophilus congolensis
0.00	25	210	98	 Austwickia chelonae
0.00	45	196	76	 Beutenbergia cavernae
0.00	26	161	56	 Miniimonas sp. S16
0.00	35	196	73	 Yimella sp. cx-51
0.00	9	218	108	 Dermacoccus sp. PAMC28757
0.00	1	157	92	 Dermacoccus nishinomiyaensis
0.00	4	184	90	 Luteipulveratus mongoliensis
0.00	20	145	61	 Sanguibacter sp. HDW7
0.00	7	146	71	 Sanguibacter keddieii
0.00	18	484	156	 Kytococcus sedentarius
0.00	6	117	55	 Luteimicrobium xylanilyticum
0.00	5	29	14	 Tropheryma whipplei
0.00	42	343	101	 Actinomyces sp. MAS-1
0.00	34	205	107	 Actinomyces sp. HMT 175
0.00	33	265	73	 Actinomyces sp. Z16
0.00	30	449	266	 Actinomyces sp. oral taxon 171
0.00	30	422	245	 Actinomyces sp. oral taxon 169
0.00	30	225	50	 Actinomyces sp. 432
0.00	28	293	79	 Actinomyces sp. oral taxon 414
0.00	13	132	45	 Actinomyces sp. Chiba101
0.00	7	40	12	 Actinomyces sp. zg-332
0.00	1	6	4	 Actinomyces sp. oral taxon 897
0.00	98	919	398	 Actinomyces trachealis
0.00	53	317	94	 Actinomyces qiguomingii
0.00	51	436	265	 Actinomyces oris
0.00	44	415	123	 Actinomyces radicidentis
0.00	43	259	75	 Actinomyces israelii
0.00	40	245	67	 Actinomyces weissii
0.00	32	392	116	 Actinomyces faecalis
0.00	31	261	87	 Actinomyces slackii
0.00	25	473	259	 Actinomyces naeslundii
0.00	24	250	122	 Actinomyces pacaensis
0.00	21	304	102	 Actinomyces respiraculi
0.00	15	188	67	 Actinomyces wuliandei
0.00	14	141	51	 Actinomyces gaoshouyii
0.00	10	154	64	 Actinomyces procaprae
0.00	10	180	55	 Actinomyces marmotae
0.00	9	223	80	 Actinomyces viscosus
0.00	6	200	74	 Actinomyces lilanjuaniae
0.00	6	215	93	 Actinomyces howellii
0.00	700	2924	272	 Actinotignum schaalii
0.00	237	1115	210	 Trueperella pecoris
0.00	151	685	102	 Trueperella bialowiezensis
0.00	77	708	204	 Trueperella pyogenes
0.00	216	816	107	 Arcanobacterium sp. JY-X040
0.00	21	153	31	 Arcanobacterium sp. 2701
0.00	45	336	72	 Arcanobacterium haemolyticum
0.00	33	161	45	 Arcanobacterium phocae
0.00	12	116	35	 Arcanobacterium phocisimile
0.00	126	1236	586	 Schaalia odontolytica
0.00	48	334	98	 Schaalia sp. 19OD2882
0.00	33	316	76	 Schaalia sp. ZJ405
0.00	6	196	69	 Schaalia sp. JY-X169
0.00	74	391	80	 Schaalia meyeri
0.00	30	287	75	 Schaalia cardiffensis
0.00	13	235	92	 Schaalia turicensis
0.00	201	925	130	 Actinobaculum sp. 313
0.00	91	475	103	 Flaviflexus salsibiostraticola
0.00	44	389	82	 Flaviflexus sp. dk850
0.00	26	302	79	 Flaviflexus sp. H23T48
0.00	48	337	117	 Winkia sp. C64
0.00	42	435	147	 Mobiluncus curtisii
0.00	34	318	135	 Pauljensenia hongkongensis
0.00	27	228	59	 Boudabousia tangfeifanii
0.00	31	57	9	 Streptomyces sp. V17-9
0.00	26	131	50	 Streptomyces sp. YIM 121038
0.00	18	129	43	 Streptomyces sp. WAC 01438
0.00	17	111	43	 Streptomyces sp. C8S0
0.00	16	60	28	 Streptomyces sp. WAC 01529
0.00	15	90	35	 Streptomyces sp. M2
0.00	15	104	44	 Streptomyces sp. ST1015
0.00	15	130	46	 Streptomyces sp. SN-593
0.00	11	98	31	 Streptomyces sp. WY228
0.00	11	109	51	 Streptomyces sp. SCUT-3
0.00	10	92	47	 Streptomyces sp. MG28
0.00	10	47	18	 Streptomyces sp. S8
0.00	8	95	40	 Streptomyces sp. RPA4-2
0.00	8	133	52	 Streptomyces sp. CRXT-G-22
0.00	7	137	61	 Streptomyces sp. CdTB01
0.00	7	40	19	 Streptomyces sp. SUK 48
0.00	6	113	48	 Streptomyces sp. BHT-5-2
0.00	5	59	30	 Streptomyces sp. SM18
0.00	4	47	13	 Streptomyces sp. RLB1-33
0.00	4	137	62	 Streptomyces sp. SCSIO 3032
0.00	4	110	51	 Streptomyces sp. GMY02
0.00	4	34	19	 Streptomyces sp. MOE7
0.00	4	78	37	 Streptomyces sp. fd1-xmd
0.00	3	124	42	 Streptomyces sp. CRXT-Y-14
0.00	3	39	29	 Streptomyces sp. CRPJ-33
0.00	3	114	39	 Streptomyces sp. NA02950
0.00	3	64	23	 Streptomyces sp. 769
0.00	2	50	22	 Streptomyces sp. NEAU-S7GS2
0.00	2	138	59	 Streptomyces sp. TLI_053
0.00	2	44	26	 Streptomyces sp. A2-16
0.00	2	21	14	 Streptomyces sp. CNQ-509
0.00	2	125	44	 Streptomyces sp. MG62
0.00	2	67	43	 Streptomyces sp. 135
0.00	2	29	22	 Streptomyces sp. S063
0.00	2	165	66	 Streptomyces sp. CB01881
0.00	1	36	18	 Streptomyces sp. INR7
0.00	1	85	40	 Streptomyces sp. Go-475
0.00	1	57	38	 Streptomyces sp. 3214.6
0.00	1	31	16	 Streptomyces sp. 3211
0.00	1	89	40	 Streptomyces sp. QHH-9511
0.00	1	132	64	 Streptomyces sp. So13.3
0.00	1	44	23	 Streptomyces sp. Z423-1
0.00	1	55	26	 Streptomyces sp. RPA4-5
0.00	1	7	6	 Streptomyces sp. 604F
0.00	1	28	14	 Streptomyces sp. TN58
0.00	1	59	34	 Streptomyces sp. Rer75
0.00	1	50	27	 Streptomyces sp. YPW6
0.00	49	531	223	 Streptomyces venezuelae
0.00	24	176	80	 Streptomyces buecherae
0.00	22	38	6	 Streptomyces fradiae
0.00	21	204	93	 Streptomyces chartreusis
0.00	21	117	42	 Streptomyces pratensis
0.00	18	119	54	 Streptomyces cattleya
0.00	18	80	30	 Streptomyces spongiicola
0.00	18	133	45	 Streptomyces nigra
0.00	15	109	39	 Streptomyces davaonensis
0.00	15	189	93	 Streptomyces tsukubensis
0.00	15	53	21	 Streptomyces cyanogenus
0.00	15	184	66	 Streptomyces spectabilis
0.00	14	78	28	 Streptomyces fulvissimus
0.00	13	92	44	 Streptomyces cyaneochromogenes
0.00	13	223	91	 Streptomyces lydicus
0.00	13	121	47	 Streptomyces capitiformicae
0.00	13	68	29	 Streptomyces hundungensis
0.00	13	90	34	 Streptomyces actuosus
0.00	12	149	62	 Streptomyces albulus
0.00	12	92	47	 Streptomyces lunaelactis
0.00	12	178	74	 Streptomyces bingchenggensis
0.00	11	113	56	 Streptomyces atratus
0.00	11	64	23	 Streptomyces noursei
0.00	10	152	75	 Streptomyces mobaraensis
0.00	9	106	40	 Streptomyces rimosus
0.00	9	87	44	 Streptomyces subrutilus
0.00	8	93	43	 Streptomyces aureoverticillatus
0.00	8	84	50	 Streptomyces cadmiisoli
0.00	7	101	45	 Streptomyces rectiverticillatus
0.00	7	81	43	 Streptomyces olivoreticuli
0.00	7	135	47	 Streptomyces nodosus
0.00	7	122	54	 Streptomyces griseorubiginosus
0.00	7	215	99	 Streptomyces albus
0.00	7	110	46	 Streptomyces liangshanensis
0.00	6	114	39	 Streptomyces roseochromogenus
0.00	6	78	40	 Streptomyces fodineus
0.00	5	871	17	 Streptomyces lividans
0.00	5	111	59	 Streptomyces alboflavus
0.00	5	47	25	 Streptomyces hawaiiensis
0.00	5	17	12	 Streptomyces californicus
0.00	2	45	19	 Streptomyces yatensis
0.00	2	107	49	 Streptomyces rapamycinicus
0.00	1	99	69	 Streptomyces hygroscopicus
0.00	5	77	41	 Streptomyces griseocarneus
0.00	5	59	26	 Streptomyces albidoflavus
0.00	4	99	39	 Streptomyces vietnamensis
0.00	4	125	51	 Streptomyces paludis
0.00	4	145	70	 Streptomyces seoulensis
0.00	4	59	19	 Streptomyces formicae
0.00	4	73	27	 Streptomyces globisporus
0.00	4	55	27	 Streptomyces gilvosporeus
0.00	4	72	27	 Streptomyces calvus
0.00	4	71	39	 Streptomyces finlayi
0.00	4	86	45	 Streptomyces luteoverticillatus
0.00	4	68	32	 Streptomyces nitrosporeus
0.00	3	60	22	 Streptomyces xiamenensis
0.00	3	93	43	 Streptomyces armeniacus
0.00	3	176	77	 Streptomyces viridifaciens
0.00	3	49	23	 Streptomyces platensis
0.00	3	67	33	 Streptomyces chromofuscus
0.00	3	137	37	 Streptomyces katrae
0.00	3	76	34	 Streptomyces kanamyceticus
0.00	3	70	33	 Streptomyces gardneri
0.00	3	63	36	 Streptomyces peucetius
0.00	3	66	24	 Streptomyces tirandamycinicus
0.00	3	68	40	 Streptomyces lavendulae
0.00	2	59	26	 Streptomyces leeuwenhoekii
0.00	2	92	37	 Streptomyces exfoliatus
0.00	2	83	46	 Streptomyces aquilus
0.00	2	95	39	 Streptomyces collinus
0.00	2	78	34	 Streptomyces ambofaciens
0.00	2	57	33	 Streptomyces decoyicus
0.00	2	58	29	 Streptomyces vinaceus
0.00	2	52	31	 Streptomyces coeruleorubidus
0.00	2	27	18	 Streptomyces auratus
0.00	2	48	27	 Streptomyces pactum
0.00	1	82	41	 Streptomyces griseoviridis
0.00	1	71	41	 Streptomyces ficellus
0.00	1	81	46	 Streptomyces lincolnensis
0.00	1	93	40	 Streptomyces ferrugineus
0.00	1	45	31	 Streptomyces incarnatus
0.00	1	38	27	 Streptomyces galilaeus
0.00	1	54	33	 Streptomyces fagopyri
0.00	1	60	33	 Streptomyces broussonetiae
0.00	1	76	37	 Streptomyces pristinaespiralis
0.00	1	66	35	 Streptomyces angustmyceticus
0.00	1	86	42	 Streptomyces cacaoi
0.00	1	161	77	 Streptomyces niveus
0.00	1	57	32	 Streptomyces nojiriensis
0.00	1	76	43	 Streptomyces antibioticus
0.00	1	90	52	 Streptomyces clavuligerus
0.00	7	124	61	 Kitasatospora sp. NA04385
0.00	6	106	59	 Kitasatospora sp. MMS16-BH015
0.00	10	119	63	 Kitasatospora setae
0.00	17	146	65	 Streptacidiphilus bronchialis
0.00	1	87	52	 Streptacidiphilus sp. P02-A3a
0.00	74	319	71	 Bifidobacterium pseudolongum
0.00	58	298	79	 Bifidobacterium asteroides
0.00	42	2268	46	 Bifidobacterium thermophilum
0.00	36	112	35	 Bifidobacterium angulatum
0.00	35	189	41	 Bifidobacterium pullorum
0.00	34	346	131	 Bifidobacterium longum
0.00	30	189	64	 Bifidobacterium breve
0.00	28	149	37	 Bifidobacterium subtile
0.00	26	202	49	 Bifidobacterium adolescentis
0.00	19	224	65	 Bifidobacterium animalis
0.00	17	104	22	 Bifidobacterium dentium
0.00	15	150	37	 Bifidobacterium actinocoloniiforme
0.00	10	165	53	 Bifidobacterium bifidum
0.00	9	71	17	 Bifidobacterium imperatoris
0.00	6	59	24	 Bifidobacterium pseudocatenulatum
0.00	6	23	12	 Bifidobacterium lemurum
0.00	3	49	15	 Bifidobacterium saguini
0.00	2	54	25	 Bifidobacterium scardovii
0.00	2	110	31	 Bifidobacterium catenulatum
0.00	1	76	34	 Bifidobacterium choerinum
0.00	1	55	22	 Bifidobacterium eulemuris
0.00	71	372	50	 Parascardovia denticolens
0.00	15	86	46	 Gardnerella vaginalis
0.00	3	90	80	 Gardnerella leopoldii
0.00	11	89	19	 Scardovia inopinata
0.00	14	275	115	 Pseudonocardia sp. DSM 110487
0.00	12	125	67	 Pseudonocardia sp. HH130629-09
0.00	12	171	61	 Pseudonocardia sp. CGMCC 4.1532
0.00	6	176	109	 Pseudonocardia sp. AL041005-10
0.00	3	145	71	 Pseudonocardia sp. HH130630-07
0.00	2	22	6	 Pseudonocardia sp. EC080619-01
0.00	1	7	3	 Pseudonocardia sp. EC080625-04
0.00	13	157	76	 Pseudonocardia autotrophica
0.00	12	182	81	 Pseudonocardia dioxanivorans
0.00	9	116	73	 Pseudonocardia broussonetiae
0.00	19	133	59	 Amycolatopsis sp. YIM 10
0.00	17	168	66	 Amycolatopsis sp. AA4
0.00	11	159	60	 Amycolatopsis sp. DSM 110486
0.00	8	133	55	 Amycolatopsis sp. FDAARGOS 1241
0.00	6	182	73	 Amycolatopsis sp. CA-230715
0.00	2	77	44	 Amycolatopsis sp. BJA-103
0.00	2	111	64	 Amycolatopsis sp. Hca4
0.00	1	135	67	 Amycolatopsis sp. YIM 96748
0.00	1	78	30	 Amycolatopsis sp. TNS106
0.00	9	170	61	 Amycolatopsis methanolica
0.00	7	127	73	 Amycolatopsis mediterranei
0.00	6	131	59	 Amycolatopsis keratiniphila
0.00	4	97	40	 Amycolatopsis albispora
0.00	1	73	31	 Amycolatopsis japonica
0.00	32	390	124	 Saccharopolyspora erythraea
0.00	6	68	29	 Saccharopolyspora sp. ASAGF58
0.00	6	121	59	 Saccharopolyspora coralli
0.00	1	78	43	 Saccharopolyspora spinosa
0.00	1	69	34	 Saccharopolyspora pogona
0.00	28	170	55	 Actinoalloteichus hoggarensis
0.00	3	7	3	 Actinoalloteichus sp. GBA129-24
0.00	1	126	54	 Actinoalloteichus hymeniacidonis
0.00	17	157	65	 Saccharothrix syringae
0.00	15	136	62	 Saccharothrix espanaensis
0.00	5	178	57	 Saccharothrix sp. 6-C
0.00	24	162	60	 Kutzneria albida
0.00	11	169	83	 Kutzneria sp. CA-103260
0.00	8	105	43	 Saccharomonospora glauca
0.00	5	92	46	 Saccharomonospora viridis
0.00	4	77	38	 Saccharomonospora cyanea
0.00	2	123	33	 Saccharomonospora azurea
0.00	1	142	56	 Saccharomonospora marina
0.00	18	189	89	 Lentzea guizhouensis
0.00	11	150	72	 Prauserella marina
0.00	10	123	53	 Allokutzneria albata
0.00	5	90	29	 Actinosynnema pretiosum
0.00	4	137	59	 Alloactinosynnema sp. L-07
0.00	2	174	79	 Kibdelosporangium phytohabitans
0.00	28	208	70	 Actinoplanes sp. N902-109
0.00	9	210	93	 Actinoplanes sp. L3-i22
0.00	31	142	56	 Actinoplanes missouriensis
0.00	20	176	53	 Actinoplanes teichomyceticus
0.00	4	206	91	 Actinoplanes friuliensis
0.00	3	137	80	 Actinoplanes derwentensis
0.00	1	122	61	 Actinoplanes ianthinogenes
0.00	11	159	53	 Micromonospora maris
0.00	11	94	41	 Micromonospora krabiensis
0.00	8	72	26	 Micromonospora tulbaghiae
0.00	7	104	43	 Micromonospora terminaliae
0.00	7	73	47	 Micromonospora echinofusca
0.00	6	84	32	 Micromonospora inositola
0.00	5	103	46	 Micromonospora echinospora
0.00	4	65	34	 Micromonospora echinaurantiaca
0.00	4	58	27	 Micromonospora coriariae
0.00	3	96	41	 Micromonospora rifamycinica
0.00	1	71	32	 Micromonospora sp. WMMA2032
0.00	3	81	31	 Micromonospora endophytica (Xie et al. 2001) Li et al. 2019
0.00	2	80	38	 Micromonospora chokoriensis
0.00	2	88	47	 Micromonospora coxensis
0.00	2	125	41	 Micromonospora purpureochromogenes
0.00	1	96	27	 Micromonospora siamensis
0.00	1	94	40	 Micromonospora carbonacea
0.00	11	93	45	 Plantactinospora sp. KBS50
0.00	8	125	68	 Phytohabitans flavus
0.00	6	151	77	 Phytohabitans suffuscus
0.00	9	133	55	 Actinocatenispora thailandica
0.00	7	138	61	 Polymorphospora rubra
0.00	6	102	51	 Salinispora tropica
0.00	4	168	77	 Catellatospora sp. IY07-71
0.00	3	198	101	 Dactylosporangium vinaceum
0.00	2	92	36	 Verrucosispora sp. NA02020
0.00	13	195	83	 Nonomuraea gerenzanensis
0.00	7	189	78	 Nonomuraea coxensis
0.00	7	180	79	 Nonomuraea nitratireducens
0.00	5	186	83	 Nonomuraea sp. ATCC 55076
0.00	20	180	76	 Streptosporangium roseum
0.00	15	179	81	 Streptosporangium sp. 'caverna'
0.00	8	170	65	 Thermobispora bispora
0.00	21	172	63	 Actinomadura sp. WMMA1423
0.00	6	181	77	 Actinomadura sp. WMMB 499
0.00	1	154	86	 Actinomadura verrucosospora
0.00	13	147	64	 Thermomonospora curvata
0.00	11	129	60	 Thermomonospora amylolytica
0.00	12	102	33	 Nocardiopsis dassonvillei
0.00	8	148	49	 Nocardiopsis gilva
0.00	5	183	65	 Nocardiopsis alba
0.00	3	164	61	 Nocardiopsis sp. MT53
0.00	14	149	63	 Thermobifida fusca
0.00	2	152	61	 Streptomonospora sp. M2
0.00	16	755	54	 Frankia alni
0.00	11	181	57	 Frankia casuarinae
0.00	9	163	77	 Frankia inefficax
0.00	3	103	49	 Candidatus Frankia datiscae
0.00	1	94	53	 Frankia sp. ArI3
0.00	14	38	13	 Candidatus Planktophila limnetica
0.00	14	85	26	 Candidatus Planktophila versatilis
0.00	3	9	5	 Candidatus Nanopelagicus abundans
0.00	17	187	87	 Jiangella sp. DSM 45060
0.00	12	215	88	 Jiangella alkaliphila
0.00	9	157	58	 Blastococcus saxobsidens
0.00	7	122	73	 Modestobacter marinus
0.00	6	141	57	 Geodermatophilus obscurus
0.00	21	173	67	 Jatrophihabitans sp. GAS493
0.00	8	116	49	 Nakamurella sp. s14-144
0.00	1	171	58	 Nakamurella sp. PAMC28650
0.00	7	130	56	 Nakamurella panacisegetis
0.00	14	146	62	 Actinopolyspora erythraea
0.00	6	165	64	 Kineococcus radiotolerans
0.00	6	222	78	 Catenulispora acidiphila
0.00	4	159	68	 Epidermidibacterium keratini
0.00	3	204	80	 Stackebrandtia nassauensis
0.00	1	150	60	 Natronoglycomyces albus
0.00	3	118	45	 Acidothermus cellulolyticus
0.00	11	99	28	 Olsenella sp. LZLJ-2
0.00	3	70	48	 Olsenella sp. oral taxon 807
0.00	4	50	15	 Olsenella timonensis
0.00	2	120	80	 Olsenella uli
0.00	12	82	13	 Parafannyhessea umbonata
0.00	7	105	26	 Atopobium sp. oral taxon 416
0.00	5	38	20	 Lancefieldella parvula
0.00	2	17	10	 Parolsenella catena
0.00	1	20	12	 Parolsenella massiliensis
0.00	5	143	57	 Collinsella aerofaciens
0.00	2	40	17	 Eggerthella lenta
0.00	2	40	11	 Eggerthella guodeyinii
0.00	3	47	14	 Adlercreutzia equolifaciens
0.00	3	35	15	 Gordonibacter urolithinfaciens
0.00	3	47	25	 Arabia massiliensis
0.00	1	49	12	 Berryella intestinalis
0.00	22	113	41	 Miltoncostaea marina
0.00	3	90	43	 Miltoncostaea oceani
0.00	3	114	51	 Conexibacter woesei
0.00	3	95	61	 Conexibacter sp. SYSU D00693
0.00	8	160	55	 Egicoccus halophilus
0.00	6	244	87	 Euzebya pacifica
0.00	2	142	56	 Egibacter rhizosphaerae
0.00	5	99	39	 Ilumatobacter coccineus
0.00	4	95	46	 Acidimicrobium ferrooxidans
0.00	3	78	36	 Actinomarinicola tropica
0.00	5	137	50	 Rubrobacter xylanophilus
0.00	3	18	12	 Rubrobacter indicoceani
0.00	1	91	55	 Baekduia soli
0.01	2756	131874	94604	 Staphylococcus capitis
0.01	1821	82415	63956	 Staphylococcus epidermidis
0.00	38	503	281	 Staphylococcus aureus
0.00	29	456	365	 Staphylococcus haemolyticus
0.00	26	6167	14	 Staphylococcus cohnii
0.00	24	519	471	 Staphylococcus hominis
0.00	17	272	214	 Staphylococcus warneri
0.00	9	256	165	 Staphylococcus caprae
0.00	8	126	110	 Staphylococcus pettenkoferi
0.00	5	99	80	 Staphylococcus lugdunensis
0.00	5	105	84	 Staphylococcus saccharolyticus
0.00	4	125	123	 Staphylococcus saprophyticus
0.00	4	132	125	 Staphylococcus auricularis
0.00	4	68	64	 Staphylococcus pasteuri
0.00	4	170	24	 Staphylococcus simulans
0.00	2	22	12	 Staphylococcus condimenti
0.00	1	6	6	 Staphylococcus sp. 11-B-312
0.00	1	32	26	 Staphylococcus sp. SB1-57
0.00	2	11	9	 Staphylococcus carnosus
0.00	1	14	12	 Staphylococcus xylosus
0.00	1	7	6	 Staphylococcus hyicus
0.00	3	13	5	 Mammaliicoccus lentus
0.00	2	18	17	 Mammaliicoccus sciuri
0.00	588	23807	18974	 Listeria monocytogenes
0.00	3	13	4	 Listeria welshimeri
0.00	1	16	8	 Listeria innocua
0.00	4	34	9	 Paenibacillus sp. URB8-2
0.00	3	30	16	 Paenibacillus sp. B01
0.00	2	26	17	 Paenibacillus sp. RUD330
0.00	1	26	11	 Paenibacillus sp. 32O-W
0.00	1	31	14	 Paenibacillus sp. UniB2
0.00	8	78	32	 Paenibacillus mucilaginosus
0.00	7	13	5	 Paenibacillus lutimineralis
0.00	7	19	10	 Paenibacillus sabinae
0.00	4	20	10	 Paenibacillus cellulositrophicus
0.00	4	20	7	 Paenibacillus guangzhouensis
0.00	4	25	11	 Paenibacillus albus
0.00	4	29	10	 Paenibacillus alvei
0.00	3	22	6	 Paenibacillus borealis
0.00	2	44	8	 Paenibacillus stellifer
0.00	1	16	7	 Paenibacillus riograndensis
0.00	1	14	4	 Paenibacillus crassostreae
0.00	1	40	13	 Paenibacillus physcomitrellae
0.00	1	27	13	 Paenibacillus durus
0.00	18	31	8	 Cohnella sp. MFER-1
0.00	3	100	49	 Cohnella sp. LGH
0.00	1	27	7	 Cohnella sp. KS 22
0.00	1	19	10	 Cohnella abietis
0.00	1	33	19	 Brevibacillus brevis
0.00	1	15	10	 Saccharibacillus brassicae
0.00	7	92	13	 Bacillus paralicheniformis
0.00	3	26	15	 Bacillus subtilis
0.00	4	14	4	 Bacillus sp. BY2G20
0.00	3	25	14	 Bacillus sp. NP157
0.00	1	25	5	 Bacillus sp. FJAT-45348
0.00	3	67	30	 Bacillus cereus
0.00	2	85	24	 Bacillus thuringiensis
0.00	1	17	5	 Bacillus anthracis
0.00	1	10	4	 Bacillus cytotoxicus
0.00	2	39	9	 Bacillus pumilus
0.00	1	9	4	 Bacillus infantis
0.00	9	22	5	 Anoxybacillus caldiproteolyticus
0.00	3	7	2	 Anoxybacillus amylolyticus
0.00	3	14	7	 Mesobacillus jeotgali
0.00	3	8	5	 Pontibacillus sp. ALD_SL1
0.00	2	7	3	 Caldalkalibacillus thermarum
0.00	1	17	7	 Geobacillus subterraneus
0.00	1	2	2	 Geobacillus sp. 44B
0.00	1	7	5	 Sutcliffiella horikoshii
0.00	1	4	3	 Parageobacillus thermoglucosidasius
0.00	1	7	4	 Oceanobacillus iheyensis
0.00	9	27	6	 Planococcus lenghuensis
0.00	1	29	13	 Planococcus maritimus
0.00	1	16	6	 Planococcus glaciei
0.00	1	8	2	 Planococcus massiliensis
0.00	1	29	7	 Sporosarcina sp. Marseille-Q4063
0.00	1	7	3	 Sporosarcina sp. Te-1
0.00	7	28	6	 Sporolactobacillus terrae
0.00	3	15	3	 Laceyella sacchari
0.00	2	45	10	 Staphylospora marina
0.00	1	397	16	 Novibacillus thermophilus
0.00	1	2003	21	 Alicyclobacillus ferrooxydans
0.00	1	21	21	 Gemella haemolysans
0.00	15	121	94	 Streptococcus sp. oral taxon 061
0.00	3	15	15	 Streptococcus sp. LPB0220
0.00	1	6	5	 Streptococcus sp. oral taxon 431
0.00	1	6	6	 Streptococcus sp. HSISM1
0.00	1	2	1	 Streptococcus sp. 1643
0.00	11	148	100	 Streptococcus mitis
0.00	6	78	62	 Streptococcus oralis
0.00	5	36	12	 Streptococcus suis
0.00	5	17	2	 Streptococcus pantholopis
0.00	5	9	3	 Streptococcus australis
0.00	4	244	212	 Streptococcus sanguinis
0.00	2	8	5	 Streptococcus gordonii
0.00	2	88	50	 Streptococcus equi
0.00	2	27	17	 Streptococcus thermophilus
0.00	2	5	3	 Streptococcus infantarius
0.00	1	24	6	 Streptococcus sobrinus
0.00	1	13	13	 Streptococcus rubneri
0.00	1	17	12	 Streptococcus ilei
0.00	1	2	2	 Streptococcus gallolyticus
0.00	1	13	12	 Streptococcus pseudopneumoniae
0.00	1	17	4	 Streptococcus halichoeri
0.00	1	9	8	 Streptococcus cristatus
0.00	1	51	30	 Streptococcus salivarius
0.00	1	3	2	 Streptococcus porcinus
0.00	16	30	10	 Limosilactobacillus pontis
0.00	4	17	9	 Limosilactobacillus mucosae
0.00	2	1961	21	 Limosilactobacillus fermentum
0.00	4	42	12	 Levilactobacillus zymae
0.00	3	49	10	 Levilactobacillus brevis
0.00	6	18	2	 Companilactobacillus allii
0.00	2	14	8	 Lacticaseibacillus casei
0.00	2	95	54	 Lacticaseibacillus rhamnosus
0.00	2	60	23	 Lactobacillus delbrueckii
0.00	1	25	2	 Lactobacillus amylovorus
0.00	3	7	2	 Weissella ceti
0.00	1	12	2	 Oenococcus kitaharae
0.00	1	5	3	 Oenococcus sicerae
0.00	2	17	5	 Loigolactobacillus coryniformis
0.00	1	12	6	 Lentilactobacillus parabuchneri
0.00	1	18	6	 Schleiferilactobacillus harbinensis
0.00	1	25	7	 Ligilactobacillus ruminis
0.00	1	17	11	 Lactiplantibacillus pentosus
0.00	2	8	4	 Aerococcus urinaehominis
0.00	1	1	1	 Aerococcus urinae
0.00	1	3	3	 Aerococcus christensenii
0.00	3	36	33	 Granulicatella adiacens
0.00	22	222	91	 Faecalibacterium prausnitzii
0.00	9	52	16	 Oscillibacter sp. NSJ-62
0.00	1	37	11	 Oscillibacter sp. MM35
0.00	5	26	8	 Oscillibacter valericigenes
0.00	14	57	15	 Ruthenibacterium lactatiformans
0.00	3	75	30	 Flavonifractor plautii
0.00	2	46	12	 Dysosmobacter sp. Marseille-Q4140
0.00	1	39	11	 Thermoclostridium stercorarium
0.00	1	2	2	 Monoglobus pectinilyticus
0.00	5	34	8	 Lacrimispora sphenoides
0.00	1	43	15	 Lacrimispora saccharolytica
0.00	6	21	8	 Anaerostipes rhamnosivorans
0.00	3	16	2	 Anaerocolumna cellulosilytica
0.00	1	13	6	 Anaerocolumna chitinilytica
0.00	1	6	6	 Lachnoanaerobaculum umeaense
0.00	1	57	15	 [Clostridium] scindens
0.00	6	62	8	 Desulfosporosinus youngiae
0.00	2	8	3	 Desulfosporosinus meridiei
0.00	6	23	15	 Candidatus Desulforudis audaxviator
0.00	5	21	4	 Desulfotomaculum nigrificans
0.00	1	14	5	 Desulfofarcimen acetoxidans
0.00	7	34	17	 Thermaerobacter marianensis
0.00	1	55	21	 Thermaerobacter sp. FW80
0.00	5	82	22	 Intestinimonas butyriciproducens
0.00	2	81	81	 Mogibacterium diversum
0.00	9	14	2	 Caloranaerobacter azorensis
0.00	2	48	19	 Clostridium botulinum
0.00	1	21	3	 Clostridium butyricum
0.00	2	19	10	 Hungatella hathewayi
0.00	5	21	6	 Desulfoscipio gibsoniae
0.00	1	61	26	 Clostridioides difficile
0.00	2	5	3	 Alkalicella caledoniensis
0.00	1	64	25	 Symbiobacterium thermophilum
0.00	1	36	13	 Christensenella sp. Marseille-P3954
0.00	4	6	1	 Halanaerobium praevalens
0.00	1	13	9	 Moorella glycerini
0.00	1	18	14	 Gelria sp. Kuro-4
0.00	1	11	4	 Thermoanaerobacterium thermosaccharolyticum
0.00	23	676	489	 Veillonella parvula
