pathway	MHS328	MHS331	MHS374	MHS379	MHS384	MHS386	MHS389	MHS390	MHS394	MHS396	MHS405	MHS411	MHS415	MHS418	MHS422	MHS427	MHS430	MHS433	MHS435	MHS438	MHS439	MHS443	MHS594
KEGG_CARDIAC_MUSCLE_CONTRACTION	-0.14625657684141818	-0.20377555671672798	-0.45025831719298853	0.37732960617515615	0.49010931237296695	-0.22499592431109017	0.30974530568923325	-0.31477245366672835	-0.21713664128524715	0.4655430406757615	-0.1013902856023301	0.06425913971768732	0.33520812587558857	-0.41576622258644164	-0.2496127171330481	0.42315510398577055	-0.19837516354195472	-0.3866834250326859	0.15794124808433319	-0.0879051575409964	0.05847575976263583	-0.0041657698293093015	0.14516914371495748
KEGG_CELL_ADHESION_MOLECULES_CAMS	0.17127986259959435	-0.316040086225729	0.1576077039451862	-0.26308230614356665	-0.43653561433358573	0.3406301723385396	0.13900268851960423	0.3020512197671097	-0.06306877413112826	0.48667007051061123	0.4235723874720548	0.3083552081222312	-0.2197273937121976	-0.23708946433461917	0.2988018774086231	0.18927486832493212	0.2865493375934426	-0.0452990927268922	0.2552662209776837	0.22146639297756265	-0.6031977487738082	-0.23628990701221672	-0.4792720149854774
KEGG_CELL_CYCLE	-0.2280324845845253	-0.15673145760064128	-0.12007536949298048	0.023837456678840435	-0.1200635731380203	-0.1080006819655216	-0.18653016411798873	-0.3604114096182751	-8.034399633466971e-4	-0.05938244472108972	0.22861690908553112	0.022480007701801058	0.4045145213916045	0.11451103156654505	-0.1690338370218401	0.20047791452011632	0.0987325246483674	0.2205795885824753	0.13959369327557786	-0.08828158089523241	-0.09576153772756255	-0.015758905722969063	-0.38999398585941336
KEGG_CHEMOKINE_SIGNALING_PATHWAY	0.18666814990195796	0.2299270327613277	0.42191687530549116	-0.07360060890238043	-0.27918494062555016	-0.1755023628968216	0.24815665955983546	0.33198571664752896	-0.21627842623607438	0.2934569494228245	0.09153371526987558	0.013068274083383097	0.012571942032889388	0.37109297824771603	0.1097352029967765	0.0042918456378184255	-0.18771984708614586	-0.27312383277122226	-0.05042555154243564	-0.02859853320762973	-0.29022405773471804	-0.1702757814954002	-0.28027690286183554
KEGG_CHRONIC_MYELOID_LEUKEMIA	-0.01795483971092819	0.1073735469873218	0.18648079951377117	0.1076612547271833	-0.20648735646159538	-0.005219539768795106	0.016088675035101446	0.13010528330174218	0.0466826568847951	0.07183423763323782	0.21846846639463197	-0.021721976171173524	0.18298733115647575	0.22088058011845174	0.24004505067598852	0.13876791347697479	-0.1419126722460974	-0.42625195602002275	0.005059356732768222	-0.060503940847996984	-0.13013901133661612	-0.18447632426022936	-0.2884049845298054
KEGG_COLORECTAL_CANCER	0.014958907798225313	0.20922680050289322	0.34703834011045237	0.08404874549436583	-0.20501157516888474	0.05001569963598315	0.3053994221835525	0.32820870341040354	-0.18514769091588468	0.13519645277871195	0.28765234312196464	0.18601784089914714	-0.089814870997002	0.24813991649098513	-0.15218178639339894	-0.14119139172092351	0.020506726357150784	-0.3089727182972329	-0.14473584025361302	-0.03620457055328563	-0.0059461858297464865	-0.009681261540636144	-0.34252907148308914
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	0.4624073848731639	0.08334497595997556	0.5752717784506888	0.0677608047454442	-0.3310901079665385	0.153663721102956	0.18080187415408405	0.342256796486188	-0.3080469361612004	0.41764891222595146	0.1846756129010567	0.16498541768938757	-0.09709390992238703	0.3845960696750865	0.21498064205679485	0.2301174832513573	-0.15735398964030628	-0.4488465210601332	0.23714476978192126	-0.260609959954159	-0.48693118129974333	-0.492911383645883	-0.3869964746353441
KEGG_DILATED_CARDIOMYOPATHY	0.0930921532914872	-0.517111498208946	-0.14184888732110268	0.3237468593295877	-0.06392573619374134	0.09501356135426213	0.13799313596957427	0.09951278911492756	-0.36657877338106054	0.18419197066168852	0.6374993795458794	0.0312924311189727	-0.003997215118399816	-0.1359933126065066	-0.1228487155910124	0.16350563404700422	0.18645717160750966	0.0761441679633437	0.4407156502783881	-0.2282767152402732	-0.6508798039489669	-0.020945509864129824	-0.3280166279121779
KEGG_ENDOCYTOSIS	0.11394192486233279	0.04462094493450955	0.12324682306874093	-0.20106782016648295	0.09040162652136624	-0.15524914365265166	0.20370652449536059	0.16642444035190646	-0.11631829692720397	-0.07385363619044866	-0.12146852206384903	-0.017093795148298715	-0.07093341006164289	0.18648928778773188	-0.041993900551720975	-0.03713169049169457	-0.15000115712080814	0.0518839849474326	-0.14106244535076803	-0.0205390987193583	-0.25415076486077726	0.042135072970229975	0.10630632692137942
KEGG_ENDOMETRIAL_CANCER	-0.14038277833482377	0.28504437729951637	0.22370762242240658	0.2127798125769948	-0.094503884247815	-0.08177085103656623	0.13473247369171337	0.2645376028715251	0.09487424387137425	0.06362127792494232	0.13377679836038076	0.04982052749112406	-0.12702638839829075	-0.0013997251989514015	-0.1047080071529145	0.2325472889152454	-0.14032188346917102	-0.264730451647196	-0.040983778562649786	-0.10148726763277721	0.06578495794657113	0.13641340297187277	-0.2051829749282991
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	0.3584570233608393	0.3940205823188349	0.35859650220744904	0.008184785579617576	-0.23105078052058098	0.17988064751405664	0.17590504423820844	0.3381139484916423	-0.22904087074164947	-0.029731013698850617	-0.28098248069231524	-0.1491937397235735	0.1601298176301162	0.33998822420106584	-0.09871670767395879	-0.34988962784371647	-0.2717686248170557	-0.1881293615385529	-0.06654741321248242	-0.1131585927358474	-0.03883525379038846	-0.2422035175740637	-0.18518269442346907
KEGG_ERBB_SIGNALING_PATHWAY	0.005867152487316674	0.2872135765570596	0.10683041642654904	0.19653883917784623	-0.33535189568191115	0.030667421823419666	0.06877162049675994	0.06914429375759068	-0.1234046228493362	-0.0814214851917916	0.132814329091485	0.12459971083065091	0.06625942605139859	0.10434300228571741	0.24690550899187402	-0.07196175015103917	-0.15247165190429704	-0.24298325761059825	-0.2231186427146094	-0.1371683525643004	0.17187544061319723	0.09423023063273003	-0.16015045101744327
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	0.15989280075622117	0.1879720636722757	0.17574410440510577	-0.028696834498821683	-0.09535203670822512	-0.3427625891455417	0.16788117842675965	0.05967385433378605	0.1609220337363209	0.08679967007503975	-0.04761378269750141	-0.06837364117161088	0.09272062818638435	0.25651074252977885	0.2845364150836144	0.09835510624874487	-0.22882330091175504	-0.24507023604626244	0.05747218059913567	0.05091025418394293	0.06982301925445261	0.004564353690121092	0.05140594082738209
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	0.02567219656101649	-0.20833392925316835	0.15723581743117526	-0.06997426015906097	-0.17032737954939128	-0.15756384003300122	0.11655069165323544	0.09653124602458842	0.07070630814783584	0.22399520877282947	0.128346136344458	0.03017529116943668	0.011224913829386757	0.324231100849601	0.09486778931282212	-0.028416824947689046	-0.1740523611969685	-0.12213044471964368	0.095461637448863	0.09167999999024148	-0.19093032866366158	-0.0287702162863836	-0.10360104872815312
KEGG_FOCAL_ADHESION	-0.09663584525431758	-0.0014545919058379098	0.1305562146962032	0.08625186230652275	-0.012401814431552374	-0.09754200622544151	0.26710768303379817	0.04472579590202218	-0.08344124901805025	0.13504055130231435	0.32430550432858407	0.14455385856975478	0.0785169108171708	0.20578729229248569	-0.06668674750240845	1.9837971720537695e-4	0.019499235221155792	-0.020002676299995553	-0.034727605596066524	-0.03865910968464176	-0.2378424783615971	0.009233315329370662	-0.2870915829441737
KEGG_GAP_JUNCTION	-0.15414358112838986	-0.07740428335250651	-0.14160522367161893	0.28069389663725075	6.786958206927984e-5	-0.25055261969870163	0.053489588054821985	0.016146036723244578	-0.018007891042594232	-0.058403397926985734	0.17207991972176703	-0.24316158664342524	0.3533565343924612	-0.15604596411156638	-0.17576373246958435	0.07900141518999701	-0.11009140759432529	-0.009306710944889052	-0.06458109537360698	-0.09542446436482244	-0.08754934637526124	0.2627538360072626	-0.057986411173212765
KEGG_GLIOMA	2.4262652773096582e-4	0.23060901056394426	-0.04034944383932568	0.2041425896976677	-0.17641387076896256	0.02042732478636161	0.16964469940176352	-0.16624639674498132	0.027682343505256057	-0.07650703400512704	-0.03746082400440642	0.16851328456268322	0.06294486026852955	-0.08043912080555321	-0.008744449017590888	-0.08956553519231462	-0.031496786797282156	-0.15592222950695278	-0.06441721312685933	-0.09936866251409399	0.029336398721136747	-0.002172495385179163	-0.050205335671859114
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	0.046174431666262034	0.011219512400705095	-0.03344555841215152	-0.18128529111588454	0.17066618597416544	-0.1058389678362581	-0.29414851206763476	-0.025576815194468083	0.19400138232591752	-0.4435526748353562	-0.21698633960274744	0.08771556237284113	-0.16667641365312688	-0.09770911715265759	-0.051796648716984806	0.2496346860493931	0.05352176679124057	0.13169690124538208	0.21670562968451784	0.1329223929492381	0.07889952190691582	0.08408231093640986	0.15180472479912516
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	0.33239240624260635	0.15019978942186046	-0.11258564731338	-0.23715130659697223	0.17083784473038155	-0.3848094408511178	0.6743665150027512	0.4394060774260228	-0.22391222846151387	-0.17337905543672805	-0.17094598698763525	0.43663778456403546	0.018463124121493812	-0.31250706759973734	-0.516337456137877	-0.4906244431997246	0.1863767733492736	0.21778293599579474	-0.4101639028336706	-0.28042789443114446	0.2167527662469299	-0.016264368216990288	0.07152124489319135
KEGG_GNRH_SIGNALING_PATHWAY	0.14295091936713683	0.16292522739841986	-0.04126341623779908	0.2506457424785573	-0.0674669613498789	-0.3038460626637217	0.170060464387076	-0.03512711826694337	0.059028983745866376	-0.24272964581884382	-0.29033294683081834	-0.21518299508566782	0.05273776759078405	-0.13870987595274997	-0.04440689482979862	0.07598705334076128	-0.15216115229948585	0.06661447948778845	0.03834156246573607	-0.24146893621898421	0.11260128554615523	0.16110548237995878	0.2841902860206613
KEGG_GRAFT_VERSUS_HOST_DISEASE	0.0774960759472628	-0.549643365478811	0.1407556080283249	-0.3992540787659097	-0.3718672583992091	0.5023980343219604	-0.15519494421490432	0.13878992165454068	0.13032672903571452	0.657810485721374	0.2055103387224141	0.3900033744695949	-0.13858868404322094	-0.19586398733325167	0.38540952129156736	0.31734322541866766	0.3348722587169072	-0.1927514760755094	0.3357902597287019	0.3552617499512162	-0.6801796312184558	-0.259321364216003	-0.6446313453262607
KEGG_HEMATOPOIETIC_CELL_LINEAGE	0.27120129379874536	-0.27339599582709095	0.07577253188867342	-0.2950752185587958	-0.26207488449585137	0.24794452245555287	-0.02654561550235421	0.0921383282000873	-0.3805075174069622	0.5786762216974906	0.3097301929394826	0.1847367001921134	-0.17459739406438796	-0.25979235498907277	0.43557616431643825	0.3050543539240881	0.18693882303323764	-0.1426381559334986	0.40189263099584716	-0.35868813658147164	-0.5124636575769471	-0.13498266032743572	-0.4543424160966238
KEGG_HUNTINGTONS_DISEASE	-0.21317425669826065	0.054509448255224094	-0.3262562475581656	0.038611953251272424	0.29161640893716184	-0.20854399045126704	0.36262429495102955	-0.1159480942691103	-0.10558982538705906	-0.0629365395335143	-0.22461032788035323	0.19437257049739792	-0.015090702307679976	-0.24802726750291193	-0.19419863614005994	0.19992417630117493	-0.1649692902692134	-0.21023053008759884	0.03668699771788164	0.08574454371719734	0.13097799180190958	0.2002244191534962	0.1301715775307567
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	-0.031988858057190095	-0.45174403016702586	-0.023781537299028155	0.4432535988849938	-0.032777968406470376	0.026553907537503335	0.2393699076588633	0.15261904761903744	-0.3466192391317	0.17736230143566323	0.6693757801621883	0.007807568971629458	-1.0358357672746177e-4	-0.12941818795478383	-0.11834054834055555	0.05247294726665144	0.1484015472269996	0.010085645769089546	0.5409564592120341	-0.1816530638683893	-0.6210597767000191	-0.27211231089598703	-0.3933568412883948
KEGG_INOSITOL_PHOSPHATE_METABOLISM	-0.43895422188493644	0.17280546463346547	0.21376856345440337	-0.04583887872075418	-0.023975001821315622	-0.24598516123443037	0.2162540454179432	0.08963825890395719	-0.27759440229152665	-0.29120505770407445	-0.17115821827334166	0.27168353627110914	0.1905482451067328	-0.031031220411151	-0.11881081492814399	-0.17474491830486238	-0.05423252613291271	-0.11605388182406481	0.2638180275880386	0.2175659781774666	0.3510153200765379	-0.16928730344394466	0.1302578866509264
KEGG_INSULIN_SIGNALING_PATHWAY	-0.18887704409542563	0.1416814929357521	-0.11513359814109575	-0.03233711080965293	-0.12187092491999621	-0.026892461116525962	0.23731624811575877	-0.04229892358378046	0.08110093419095712	-0.07644891575924648	0.12843103310408235	0.1382950431750689	-0.06954957007253368	-0.08765645378420625	0.1445494427970797	0.012070465856398066	0.015353167814037949	-0.14474328310054518	0.022759832936082164	-0.20825658710700573	0.20909343288951154	0.025933245904065205	-0.16767608702181314
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	-0.041477657703122034	-0.4733853943402556	-0.3311510787985606	-0.12743642864504603	-0.2091544818817437	0.6961660465720956	-0.07502259692112273	-0.29679244573044633	0.20622256128595373	0.6256929410127554	0.49292786390133303	0.4299379942212747	0.028005571404391805	-0.6018243462710493	0.2507525348426749	0.3121884028757645	0.448087619772619	0.045586316160829116	0.26687081949132313	0.2579784124422123	-0.6045315065760635	-0.13781144251491295	-0.6381194366053646
KEGG_JAK_STAT_SIGNALING_PATHWAY	0.3902819168777035	0.10294593006801037	0.45507956794747584	-0.00944990261825819	-0.32049417472218167	-0.0794576081914263	0.03264222161411498	0.2859352432181149	-0.2860752957303486	0.4833275391102346	0.28418054038914586	-0.14308976135004214	0.07285180403021199	0.4418708422116559	0.2578423144687771	0.039670147324517846	-0.05431982096886567	-0.31247855639523847	0.1450939395279792	-0.2749334812761929	-0.2481486923401588	-0.3566228510299881	-0.4159518509944388
KEGG_LEISHMANIA_INFECTION	0.16382031203813396	-0.219590052128316	0.21595240970993343	-0.08098781560182637	-0.41421868729694095	0.2800650184739126	0.09190529958865347	0.2614105230286171	-0.12145357599157591	0.44548940494811834	0.1820941092812765	0.011232195299949427	-0.2066382646875945	0.07424332217780286	0.22675041809520896	0.16262699770677158	-0.05915341038180591	-0.21704557779429384	0.36870134214772454	0.261692932904721	-0.39672647730278165	-0.2801543007673368	-0.4180436303136081
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	0.03490630789413046	-0.028508603034737512	0.21371171527272453	0.12249322960363714	-0.17205159545124335	0.01316575576425677	0.1020796463303197	0.07532516129768727	-0.15555896204489772	0.32155852990841066	0.31353513840049324	-0.06478572935861106	0.053489994083510406	0.30141553294166595	-0.12969171398418308	-0.20612561213624886	0.044707853680906656	0.0691218149291152	-0.0058611445728237455	-0.12512705957951314	-0.375826363851846	-0.162501576990769	-0.2535488239473975
KEGG_LONG_TERM_DEPRESSION	-0.16017447202327828	0.026946703330045757	-0.10709905775674006	0.198205395469144	0.09072363989633117	-0.32587012603413096	0.11493840661001276	0.08233192541625516	0.24446473603480803	-0.11647613020802441	-0.23552333479957877	-0.014058656143474596	0.19996586164608354	-0.013771341965424885	-0.17620351977869841	0.06359109564518955	-0.34458705318418126	-0.22359413483454965	-0.36757442067073975	0.07919634838924303	0.1966590111162436	0.15802591933915003	0.13804280741518965
KEGG_LONG_TERM_POTENTIATION	-0.21560104865864266	0.1342738870129912	-0.056789926681532266	0.16626390649814726	0.04880307056338981	-0.17978017455961004	0.13621784513774315	-0.08024613134020071	0.1625598949578545	-0.25685120902669384	0.07522791930521289	0.03659119302547584	0.04545910244092527	-0.1783140545038815	-0.3109295561187421	0.05194361929436499	-0.2475279125891625	-0.1033999859191938	0.26305993910329317	0.0023442689655520654	0.28821371700133125	0.37646420851106016	-0.2786159257834219
KEGG_LYSOSOME	0.2696860812066955	0.3546420107089575	0.18261497957968614	-0.09551232267934633	-0.1034403460257392	-0.236930852497601	0.44827203719789016	0.4022433976937897	-0.31574467178540494	-0.22818417037409527	-0.18349441982861792	0.16111597557494384	0.16369821616096886	0.11573768210149413	-0.1553329472042742	-0.18724843832493263	-0.17267139523617273	-0.33724978010201717	0.072018726317043	-0.12112463820739328	-0.14295001200208196	-0.1151313068675434	0.03624122520543788
KEGG_MAPK_SIGNALING_PATHWAY	-0.0061579798494663385	0.02089655143290764	0.026391527028000544	0.23021426956613056	-0.06125221402775036	-0.04395057420170437	-0.10683643674616641	-0.0917908343050275	0.09141244254393693	0.08816113329826678	-0.05793586665052389	0.04106663642200761	-0.1562149706071574	0.22389993271632036	0.034971542848685006	-0.061075510276355674	-0.12301131313646005	-0.09522753583315169	0.14418976467755934	-0.15856242061109002	0.08730735918306182	0.03363494013896068	-0.06488809525888649
KEGG_MELANOGENESIS	-0.2455536566915945	-0.0746046330036157	-0.1699848197767173	0.18128428276327646	-0.026701880405470863	-0.2531865263592674	0.1666360652727803	-0.10769095919357607	-0.23757314431590199	-0.09332604417372903	0.2966774387228722	-0.30611456688335414	0.171022527878269	-0.11269253095334919	0.1712239643614188	-0.010300617736715117	0.003998465385563976	0.2843713455825519	0.10005688091813238	-0.4450483417590601	0.07239610246915787	0.3569603086996849	-0.1303306981138791
KEGG_MELANOMA	-0.0816435071622448	0.3454028427073964	0.30654787841454806	0.23378538147688455	-0.15000630566615367	-0.0754894646866586	0.1932544084194843	0.0763953895553266	-0.1486777721890937	0.1713665478392723	0.09116476746551369	0.25309836989526674	-0.023515138308943556	0.10072676762384151	-0.008701045015448938	0.06470056818703607	-0.22948926533422512	-0.34437539583432614	-0.060922683257236016	0.003946544222988846	-0.17794447028092675	0.031528989351767345	-0.2758084665301853
KEGG_MTOR_SIGNALING_PATHWAY	-0.02582061854077261	0.11789108917915594	-0.06709497634432487	-0.08613909472674385	-0.05536658625460725	0.16568039414201413	0.3919915335365375	0.015840827369251215	0.008675012426778678	-0.24502068567901936	0.21809551076367828	0.24016765845698035	-0.30703346176609414	-0.09300740476356478	0.23218992058729948	-0.11308308584200533	0.05288812253292663	-0.059380897349842116	-0.10684322224403081	-0.1871708984519648	-0.020352195096000447	0.15062189273431098	-0.15699519002107606
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	0.23423415984080173	0.31684058490418854	0.41679406174457717	0.11401892328078467	-0.32320876183937175	-0.11647352923383511	0.26733875994382655	0.49276554305009207	-0.14688253184459837	0.3074990962103802	-0.02666469177499603	-0.31623929320608013	0.038368276745730734	0.5232550042901901	0.2702283599741706	-0.04768205642811624	-0.1452405872380937	-0.3546480102210604	0.03196427273043281	0.12320000915528431	-0.17859918340170386	-0.17008248434506226	-0.38585211720442514
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	0.12281628888266012	0.04377862624053136	0.14159294454924304	0.06643667026395877	-0.05265226863086586	-0.11246500454082861	0.04580655997052813	0.08691710431213773	0.08340215624906494	-0.08448805542828443	0.02233129426138153	0.19050648226718286	-0.02131561503047885	0.14545608131544796	0.03974208244542482	-0.12487899605299199	-0.10421705648500894	-0.16623445350379945	-0.10939647479144113	-0.17352606951671312	0.054655091821349935	0.09001156343258812	-0.14719594851704973
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	0.28075837224477823	0.03640225748256176	0.3297426612773488	-0.2643628050509439	-0.27494899411212415	-0.006592801867942061	0.09437127556888833	0.13405519734423454	0.057997298125120805	0.2714496713381114	-0.021563259677574886	-0.08541431966844629	-0.16575922914387536	0.36345985995955615	0.3414600781486467	-0.027186458161321814	-0.4573356355130369	-0.3812519378682088	0.14855016906684285	-0.2085841218691445	-0.23537365633895946	-0.20045415236771172	0.008960660976281787
KEGG_NON_SMALL_CELL_LUNG_CANCER	-0.07549345069785177	0.2692418077111305	0.2858426738950017	0.2558741013946492	-0.1620175384166068	0.08911867005536109	0.10077931821654053	0.08891355020781032	0.09045276979205652	0.03673440517861712	0.02219995155189372	0.23450473224582086	-0.05143053696657229	0.06038494465087821	-0.013553596365801696	0.07506312295423165	-0.1914452936367008	-0.1812234298876282	-0.18301833397255407	-0.09335348891169315	0.03873506793823572	0.08951155051641144	-0.16949596313932164
KEGG_OOCYTE_MEIOSIS	-0.273791495177982	-0.2300910637244597	-0.42647593212312496	-0.17318765187433421	0.2031980161441889	-0.1593583165379005	-0.07142652836604932	-0.28607685531819316	0.24686260961568304	-0.27046187578713293	-0.06885714009332655	0.05062237570516251	0.11940465376283449	-0.32501238025320095	-0.2875874927936697	-0.11884983650239785	-0.04565758667643918	0.31985801078573184	0.3206586276977643	-0.1492886634184561	0.286983965687002	0.4886040374127668	0.0025967310963715406
KEGG_OXIDATIVE_PHOSPHORYLATION	-0.4327601630670578	0.27326827815105875	-0.5264570654544777	0.33833310446152626	0.46573024613606306	0.09218603465700675	0.17915399066250878	-0.38787565462242696	-0.13681299754256	0.057868719644145944	-0.559053541162121	-0.08201357333780857	0.43884190072271734	-0.18727148925005377	-0.27829198898001867	0.2564221969858904	-0.3441297070478418	-0.4270251894094683	0.05299353989833609	-0.022797239176617634	0.338012171069773	0.03242445448567863	0.2561705350273794
KEGG_P53_SIGNALING_PATHWAY	0.0018233783472977882	0.01686317555583	-0.12935965725753762	0.030799952781939643	-0.06539165379668213	0.05116525465539201	0.09767738048983537	-0.05918735216362986	-0.43748183386238676	-0.2184743548615214	-0.3634126759713074	0.07329978627513822	0.047233386606715166	0.011939411590389915	0.215264373924905	0.13818819916649233	-0.15104152679163757	0.002061607597807491	0.12574188224833355	0.21245077936695486	-0.1324612892444168	-0.16790868130356568	-0.14108567620301285
KEGG_PANCREATIC_CANCER	0.12331836168304203	0.22900343651344626	0.36176513673864386	0.11234592686147389	-0.05997188220361255	-0.045925683927888455	0.14187190714211134	0.22394222313277798	-0.1743764189209055	0.07860652140186103	0.10155088359482664	0.19127047574350797	-0.11427818904652054	0.3044931043315358	0.12500540327028173	-0.17679319292345066	-0.25249011577316854	-0.27703164332899965	-0.06886561428625593	0.14008902550715424	-0.18609847196820206	-0.15682755279609512	-0.3482175442594465
KEGG_PARKINSONS_DISEASE	-0.4727550253954201	0.014065880869848446	-0.6053078762609638	0.27453905083164065	0.5301010067759578	0.12085685364077922	-0.014216610100185378	-0.5197097706582512	0.08422675641707547	0.015219554355176801	-0.5612183182286901	-0.03524685950683806	0.3713984204377538	-0.4033043668919699	-0.07995947325001562	0.394747955079682	-0.29927970230987944	-0.37133814889514993	0.04224138280591161	-0.03362197120707802	0.44249578853733046	0.18647851851854919	0.393209124478045
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	0.13796390476473938	-0.42363327371167986	-0.2769364427921073	0.1422636283685489	0.08332739446861509	-0.041589140122111984	-0.22335405018336527	-0.34194291849301267	0.10119072526408543	0.26408371203530007	0.3920229964946696	0.1124689367141642	0.2189129087563315	-0.04937199186662622	-0.01174380828737262	0.20721440256484888	0.16862404339235018	0.32175686216111554	-0.06647025468427016	-0.37004968328735777	-0.175590780962897	-0.06169097153346517	-0.3433880067725716
KEGG_PATHWAYS_IN_CANCER	0.04192818728642185	0.0353365060275771	0.2551443056599317	-0.05465043147851148	-0.15998334161499508	0.04418744364834984	-0.022259036917898628	0.13936994476424686	-0.017266550392283753	0.29292683757064514	0.28427883720536484	0.011089551506941991	-0.12234081714748773	0.24484538708036618	0.11634989218692705	0.09417819623311299	-0.027283125580798206	-0.2195465391089765	-0.04361748629031546	-0.23857372337525395	-0.18240973110548392	-0.17038107716874112	-0.15689206656527585
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	-0.25856607511120183	0.049946730100707853	0.09846170392176842	-0.10071438702353161	0.05086254494944509	-0.21265835241537112	0.2972360579557965	-0.001119146178330227	-0.2431214103760082	-0.20322114248151799	0.028767440244752918	0.15784126355906933	0.12173925818683037	-0.22774595480830767	-0.054645806116899676	0.051581679983826983	0.16259399570124022	0.008383892691071843	0.2383358598882882	0.03725672457223314	0.1844390314248723	-0.03723661125466596	-0.04620654306707009
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	-0.12516589958285002	0.13302158330922256	0.1881308956219205	0.022303586823985533	-0.013684795607243755	-0.1867565283281135	0.1527045519351357	0.12199763381158883	-0.03434372186040455	0.1319865186035419	0.035860403044180145	0.16642442428567283	0.008665214074747601	0.026872825499140024	-0.09245224201650047	-0.18688891342472475	-0.28738203702644854	-0.09116573927702716	0.1259817038099037	-0.07125726559646775	-0.004259534411101107	0.16748508784099322	-0.15987674549861294
KEGG_PROSTATE_CANCER	-0.0869289167037311	0.0593917261373835	0.09964310356710956	-0.03178178273177154	-0.22913547331095283	0.21492253114315862	0.23752184335782536	-0.014947477268796305	0.12423383198119209	0.2071330271785089	0.19553745924329227	0.29880794739406386	-0.12781956899033653	0.17174333779260753	0.05115358109943309	0.26752142188515904	-0.12172391565297613	-0.3309270018849439	-0.14065737187649968	-0.19072591101382821	-0.1947990227953858	-0.13899007713607353	-0.361257437650745
KEGG_PROTEASOME	-0.317483138966525	-0.2752723265501931	-0.3245587390502252	0.16482824470275784	-0.3099414809051901	-0.1830563562847009	-0.10679555558061543	-0.11657392686802984	0.4345801041639998	-0.143288241926005	-0.40938657696133873	-0.09690097017044377	-0.08203845556786077	-0.38481160009649884	-0.3136194726408259	0.25175930613415226	0.2922754031371185	0.27988358883115827	0.3027183788892024	0.15747126219859428	0.4807374898878134	0.47033871257883925	0.315103132195439
KEGG_PURINE_METABOLISM	0.07556100551808763	-0.09293903978719409	0.3562257739570274	-0.2931582774279595	-0.21884654433797557	-0.154256075393934	0.5084130521946175	0.14716289513695868	-0.3848975596112598	0.1671551605676678	0.26331990146245626	0.36119502939204556	0.19230725623581635	0.25106281826810384	0.05276781247765994	-0.1370930674613474	0.12973598716614185	-0.3797897340754601	-0.06706867671692338	0.27572436135911116	-0.3908898450657285	-0.1298650479600274	-0.34631569931377154
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	-0.15117290055872398	-0.008891822769160035	0.028470832970340004	0.16022621606379017	-0.1517786262826386	-0.1497078223351567	0.09980360982832594	0.0708820348953278	0.024738575746458186	0.2441313090811501	0.34634218851976994	0.16475815290848533	-0.034731027680984516	0.17175027912645485	-0.07794337331491738	0.009473499470276314	0.028084360356037757	0.04731503370351228	-0.01581905884849523	-0.07691908767992234	-0.21558815360683894	-0.01690012218631308	-0.24139017062148693
KEGG_RENAL_CELL_CARCINOMA	-0.12309295675197574	0.17216282572627442	0.27878824511312045	0.3860912672976434	-0.15937945855030516	0.03752273573602305	0.2651403147953927	0.08912442416789859	-0.1693285017421564	0.04034970684039392	0.2556971428571656	0.15173088492904546	-0.03147613195525814	0.240971361476112	-0.07470819137749346	-0.1869557627977636	-0.004565458754709678	-0.1670690994980749	-0.20948275495555324	0.020282791252733245	0.016169322107804834	-0.12235928631401466	-0.18897444842252967
KEGG_RIBOSOME	-0.3830324205483929	-0.5852819829308799	-0.5649115615919422	0.30235111876674864	0.023887035745836713	-0.03673077090069213	-0.08952325490323768	-0.6216110997137715	0.24132560313092058	0.38463701913372755	0.1776472405508463	0.2233500444409443	-0.09346255032253567	-0.611284076037255	0.029856631472915673	0.3657338331552412	0.44458124460236237	0.5579014877362126	-0.2032290627192696	-0.1667718727840872	0.062162093950415886	0.4980062214282487	0.027877460312432628
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY	0.5413958730838324	0.39502428766493913	0.629379430412293	-0.2741032006397789	-0.5335731500618319	-0.08198711316443397	0.10551919070897095	0.4174812509951623	-0.1525946412993081	0.21273529560599122	-0.22183903906655988	0.19075681004240283	-0.1003728660689514	0.5188134531046958	0.3283478360979654	-0.03180911935273101	-0.11455415813147457	-0.3499774648458498	0.3347412659391863	0.05783550683009339	-0.015673447507918936	-0.38133644531617605	-0.3734310138246162
