other_OG	read_count_sum	RPK_sum	other_eggnog_cat	other_eggnog_desc	LIBID	feature_class
3GA5R|Others	91	98.48484848484848	I	Desaturase	MHS382	other_OG
3GA7N|Others	7	25.64102564102564	IT	Diacylglycerol kinase	MHS382	other_OG
3GA7Y|Others	4	18.264840182648403	G	Purple acid phosphatase	MHS382	other_OG
3GA8C|Others	9	31.168585894387714	O	Calreticulin	MHS382	other_OG
3GA9N|Others	10	45.662100456621005	C	phosphoenolpyruvate carboxylase	MHS382	other_OG
3GAA8|Others	8	26.666666666666668	A	E3 ubiquitin ligase SUD1	MHS382	other_OG
3GAAC|Others	26	31.980319803198036	S	Protein of unknown function (DUF1223)	MHS382	other_OG
3GAB1|Others	19	50.48285048285048	G	UTP-glucose-1-phosphate uridylyltransferase	MHS382	other_OG
3GAB2|Others	22	46.880834731732115	J	This protein promotes the GTP-dependent binding of aminoacyl-tRNA to the A-site of ribosomes during protein biosynthesis	MHS382	other_OG
3GADF|Others	9	31.992337164750957	GM	udp-glucuronic acid decarboxylase	MHS382	other_OG
3GADY|Others	26	38.69047619047619	E	Belongs to the peroxidase family	MHS382	other_OG
3GAEC|Others	7	22.0125786163522	U	Involved in the retrieval of endoplasmic reticulum membrane proteins from the early Golgi compartment	MHS382	other_OG
3GAEJ|Others	7	24.56140350877193	U	Belongs to the small GTPase superfamily. Arf family	MHS382	other_OG
3GAF7|Others	10	39.288668320926384	T	calcium-dependent protein kinase	MHS382	other_OG
3GAFQ|Others	8	28.98550724637681	A	Splicing factor 3B subunit	MHS382	other_OG
3GAGP|Others	16	22.50351617440225	G	pectinesterase pectinesterase inhibitor	MHS382	other_OG
3GAGW|Others	5	24.154589371980677	U	importin subunit	MHS382	other_OG
3GAGX|Others	133	478.0852266530087	G	Belongs to the glyceraldehyde-3-phosphate dehydrogenase family	MHS382	other_OG
3GAJG|Others	38	67.0194003527337	S	Phosphatidylcholine diacylglycerol cholinephosphotransferase	MHS382	other_OG
3GAJS|Others	4	13.60544217687075	T	Non-specific serine threonine protein kinase	MHS382	other_OG
3GAN4|Others	101	56.7734682405846	I	phosphatidylinositol phosphatidylcholine transfer protein	MHS382	other_OG
3GAPU|Others	1	4.504504504504505	H	nicotinate	MHS382	other_OG
3GAQN|Others	49	154.22518392271152	O	Belongs to the heat shock protein 70 family	MHS382	other_OG
3GAQU|Others	5	9.208103130755063	T	serine threonine-protein kinase	MHS382	other_OG
3GAQX|Others	128	129.12289768543133	S	Protein of unknown function (DUF620)	MHS382	other_OG
3GAR5|Others	2	10.775862068965518	I	This enzyme condenses acetyl-CoA with acetoacetyl-CoA to form HMG-CoA, which is the substrate for HMG-CoA reductase	MHS382	other_OG
3GAR8|Others	1	3.8314176245210727	U	Ras-related protein	MHS382	other_OG
3GARW|Others	7	16.548463356973997	M	UDP-glucuronate 4-epimerase	MHS382	other_OG
3GAS6|Others	176	93.21277981802433	P	This magnesium-dependent enzyme catalyzes the hydrolysis of ATP coupled with the transport of calcium	MHS382	other_OG
3GASB|Others	1	3.9215686274509802	E	aminotransferase	MHS382	other_OG
3GATR|Others	15	40	O	DnaJ protein homolog	MHS382	other_OG
3GATU|Others	145	75.1684810782789	P	sulfate transporter	MHS382	other_OG
3GAU1|Others	15	35.714285714285715	IM	Glycosyl transferase family 21	MHS382	other_OG
3GAVS|Others	77	49.549549549549546	P	Dicarboxylate transporter	MHS382	other_OG
3GAX4|Others	198	438.1895762430353	S	Alpha-1,4-glucan-protein synthase (UDP-forming)	MHS382	other_OG
3GAY4|Others	66	78.57142857142857	P	Reversible hydration of carbon dioxide	MHS382	other_OG
3GAZ0|Others	123	99.82984686217596	T	Receptor-like cytosolic serine threonine-protein kinase RBK1	MHS382	other_OG
3GB05|Others	7	30.70175438596491	O	Endoplasmin homolog	MHS382	other_OG
3GB1H|Others	105	294.3076767466657	C	Belongs to the mitochondrial carrier (TC 2.A.29) family	MHS382	other_OG
3GB2W|Others	71	65.19742883379247	C	Apoptosis-inducing factor	MHS382	other_OG
3GB3V|Others	25	48.732943469785575	S	At3g49720-like	MHS382	other_OG
3GB41|Others	16	63.23529411764706	S	signal peptide peptidase-like	MHS382	other_OG
3GB4P|Others	63	142.55707762557077	E	decarboxylase	MHS382	other_OG
3GB5E|Others	1	5.208333333333333	G	Belongs to the glycosyltransferase 2 family. Plant cellulose synthase subfamily	MHS382	other_OG
3GB5V|Others	7	44.0251572327044	G	Enolase 1	MHS382	other_OG
3GB7K|Others	7	19.920124683421	T	calcium-dependent protein kinase	MHS382	other_OG
3GB7V|Others	12	39.603960396039604	S	Transglycosylase SLT domain	MHS382	other_OG
3GB8M|Others	41	113.78160600166714	U	Signal recognition particle receptor	MHS382	other_OG
3GB8W|Others	6	26.666666666666664	T	serine threonine-protein kinase	MHS382	other_OG
3GB8X|Others	65	52.20883534136546	I	omega-3 fatty acid desaturase	MHS382	other_OG
3GB9Z|Others	1	3.546099290780142	P	Belongs to the cation transport ATPase (P-type) (TC 3.A.3) family. Type IV subfamily	MHS382	other_OG
3GBAN|Others	2	7.246376811594202	F	Belongs to the GDA1 CD39 NTPase family	MHS382	other_OG
3GBAQ|Others	4	14.814814814814813	Z	Microtubule-associated protein RP EB family member	MHS382	other_OG
3GBC8|Others	22	89.72431077694236	U	Belongs to the nonaspanin (TM9SF) (TC 9.A.2) family	MHS382	other_OG
3GBCN|Others	1	4.065040650406504	A	polyadenylate-binding protein	MHS382	other_OG
3GBCY|Others	4	10.582010582010582	EG	Transporter	MHS382	other_OG
3GBFB|Others	19	66.34225466342255	A	heterogeneous nuclear ribonucleoprotein	MHS382	other_OG
3GBG2|Others	10	32.05128205128205	T	Belongs to the protein kinase superfamily. Tyr protein kinase family	MHS382	other_OG
3GBIA|Others	6	21.739130434782606	O	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit	MHS382	other_OG
3GBKW|Others	28	31.963470319634702	A	RING FYVE PHD zinc finger superfamily protein	MHS382	other_OG
3GBMI|Others	37	29.01960784313726	-	-	MHS382	other_OG
3GBN7|Others	1	3.546099290780142	O	finger protein	MHS382	other_OG
3GBNF|Others	76	76.08923884514437	O	E3 ubiquitin-protein ligase	MHS382	other_OG
3GBQI|Others	21	29.661016949152543	S	ABC1 protein At2g40090	MHS382	other_OG
3GBR3|Others	18	84.65608465608466	T	Non-specific serine threonine protein kinase	MHS382	other_OG
3GBR5|Others	76	196.51660551413946	E	Interconversion of serine and glycine	MHS382	other_OG
3GBRJ|Others	12	43.01075268817204	U	GTP-binding protein involved in nucleocytoplasmic transport. Required for the import of protein into the nucleus and also for RNA export. Involved in chromatin condensation and control of cell cycle	MHS382	other_OG
3GBTX|Others	67	246.47322588723358	Z	Tubulin is the major constituent of microtubules. It binds two moles of GTP, one at an exchangeable site on the beta chain and one at a non-exchangeable site on the alpha chain	MHS382	other_OG
3GBV7|Others	446	408.4249084249084	G	pectinesterase	MHS382	other_OG
3GBVV|Others	6	20.408163265306122	Q	alcohol dehydrogenase	MHS382	other_OG
3GBW4|Others	13	45.3514739229025	T	belongs to the protein kinase superfamily	MHS382	other_OG
3GBX4|Others	35	89.30723377389445	GM	GDP-mannose 3,5-epimerase	MHS382	other_OG
3GBX6|Others	75	88.02816901408451	Q	Polyamine oxidase	MHS382	other_OG
3GBY1|Others	2	7.326007326007326	DT	serine threonine-protein phosphatase	MHS382	other_OG
3GBZB|Others	61	46.107331821617535	T	Non-specific serine threonine protein kinase	MHS382	other_OG
3GC02|Others	6	27.027027027027028	O	Belongs to the ubiquitin-conjugating enzyme family	MHS382	other_OG
3GC0D|Others	499	323.06940922325543	U	Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family	MHS382	other_OG
3GC19|Others	14	36.74540682414698	O	Belongs to the 14-3-3 family	MHS382	other_OG
3GC22|Others	8	41.02564102564102	E	Auxin transporter-like protein	MHS382	other_OG
3GC2A|Others	3	11.235955056179774	C	Phosphoenolpyruvate carboxykinase (ATP)	MHS382	other_OG
3GC2V|Others	11	37.03703703703704	AJ	Binds the poly(A) tail of mRNA	MHS382	other_OG
3GC2Y|Others	27	58.064516129032256	O	protein disulfide isomerase-like	MHS382	other_OG
3GC36|Others	8	26.936026936026938	O	Belongs to the heat shock protein 70 family	MHS382	other_OG
3GC3A|Others	4	14.184397163120568	A	kDa ribonucleoprotein	MHS382	other_OG
3GC40|Others	3	11.76470588235294	T	serine threonine-protein kinase	MHS382	other_OG
3GC42|Others	6	22.988505747126435	L	Component of the replication protein A complex (RPA) required for DNA recombination, repair and replication. The activity of RPA is mediated by single-stranded DNA binding and protein interactions. Probably involved in repair of double-strand DNA breaks (DSBs) induced by genotoxic stresses	MHS382	other_OG
3GC44|Others	17	108.64020404909932	K	WRKY Transcription Factor	MHS382	other_OG
3GC4T|Others	80	64.56820016142049	S	Belongs to the TUB family	MHS382	other_OG
3GC51|Others	39	98.56630824372759	S	Monodehydroascorbate reductase	MHS382	other_OG
3GC68|Others	392	320.64067512174756	G	Belongs to the glycosyl hydrolase 28 family	MHS382	other_OG
3GC88|Others	3	10.309278350515465	J	Belongs to the class-I aminoacyl-tRNA synthetase family	MHS382	other_OG
3GC8M|Others	7	24.054982817869416	G	Belongs to the glycosyl hydrolase 32 family	MHS382	other_OG
3GC9G|Others	2	9.25925925925926	T	belongs to the protein kinase superfamily	MHS382	other_OG
3GC9V|Others	6	20.408163265306122	O	Belongs to the ubiquitin-activating E1 family	MHS382	other_OG
3GC9W|Others	6	33.898305084745765	T	strubbelig-receptor family	MHS382	other_OG
3GCE8|Others	9	34.61934156378601	C	Belongs to the isocitrate and isopropylmalate dehydrogenases family	MHS382	other_OG
3GCGN|Others	32	75.11737089201878	F	Belongs to the adenylate kinase family	MHS382	other_OG
3GCJM|Others	5	20.84687026207494	C	pyrophosphate-energized membrane proton pump	MHS382	other_OG
3GCJS|Others	39	37.14285714285714	EG	Sugar phosphate phosphate translocator	MHS382	other_OG
3GCKQ|Others	54	211.76470588235293	P	ATPase 10, plasma	MHS382	other_OG
3GCNU|Others	687	463.7976004173187	U	Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family	MHS382	other_OG
3GCR3|Others	3	13.88888888888889	C	Belongs to the oxygen-dependent FAD-linked oxidoreductase family	MHS382	other_OG
3GCSG|Others	10	26.246719160104988	C	ATP synthesis coupled electron transport	MHS382	other_OG
3GCSZ|Others	22	29.56989247311828	-	-	MHS382	other_OG
3GCTJ|Others	17	78.70370370370371	T	calmodulin-like protein	MHS382	other_OG
3GCV6|Others	12	48.16901408450704	J	Belongs to the universal ribosomal protein uS11 family	MHS382	other_OG
3GCVT|Others	2	9.523809523809524	UY	Importin-5-like	MHS382	other_OG
3GCW5|Others	61	71.27135520385704	I	Sphingolipid delta(4)-desaturase DES1-like	MHS382	other_OG
3GCX0|Others	120	50.18797187691477	C	glycerophosphoryl diester phosphodiesterase	MHS382	other_OG
3GCXU|Others	92	83.7887067395264	Q	Belongs to the iron ascorbate-dependent oxidoreductase family	MHS382	other_OG
3GCYA|Others	256	153.20167564332735	G	pectinesterase	MHS382	other_OG
3GCZE|Others	17	50.845105443022604	C	ATP-citrate synthase alpha chain protein	MHS382	other_OG
3GD0M|Others	10	36.84210526315789	O	Belongs to the AAA ATPase family	MHS382	other_OG
3GD2X|Others	173	85.68598315998018	S	cobra-like protein	MHS382	other_OG
3GD3Q|Others	42	75.26881720430107	S	Protein of unknown function (DUF789)	MHS382	other_OG
3GD58|Others	9	39.473684210526315	U	The coatomer is a cytosolic protein complex that binds to dilysine motifs and reversibly associates with Golgi non- clathrin-coated vesicles, which further mediate biosynthetic protein transport from the ER, via the Golgi up to the trans Golgi network	MHS382	other_OG
3GD5G|Others	1	3.875968992248062	Q	UDP-glucose 4-epimerase	MHS382	other_OG
3GD7P|Others	2	8.88888888888889	O	Belongs to the ClpA ClpB family	MHS382	other_OG
3GD9G|Others	37	85.64814814814815	S	Minor allergen Alt a	MHS382	other_OG
3GD9N|Others	27	48.1283422459893	S	Abscisic acid receptor	MHS382	other_OG
3GDA1|Others	4	14.814814814814813	T	Neutral ceramidase-like	MHS382	other_OG
3GDBQ|Others	74	78.5819467954805	T	CBL-interacting protein kinase	MHS382	other_OG
3GDC3|Others	40	46.78362573099415	C	RuBisCO catalyzes two reactions the carboxylation of D- ribulose 1,5-bisphosphate, the primary event in carbon dioxide fixation, as well as the oxidative fragmentation of the pentose substrate in the photorespiration process. Both reactions occur simultaneously and in competition at the same active site	MHS382	other_OG
3GDC7|Others	21	17.72151898734177	S	Soul heme-binding family protein	MHS382	other_OG
3GDC8|Others	15	14.044943820224718	G	UDP-galactose UDP-glucose transporter	MHS382	other_OG
3GDDS|Others	70	98.87005649717514	I	Belongs to the sterol desaturase family	MHS382	other_OG
3GDDU|Others	64	93.42325083926649	G	fructose-bisphosphate aldolase	MHS382	other_OG
3GDEF|Others	93	68.58407079646017	S	GDP-L-galactose phosphorylase	MHS382	other_OG
3GDG6|Others	14	42.04204204204204	M	callose synthase	MHS382	other_OG
3GDH0|Others	2	9.00900900900901	P	Belongs to the cation transport ATPase (P-type) (TC 3.A.3) family	MHS382	other_OG
3GDNR|Others	4	13.333333333333334	T	Protein kinase superfamily	MHS382	other_OG
3GDPW|Others	27	25.71428571428571	T	belongs to the protein kinase superfamily	MHS382	other_OG
3GDPY|Others	106	133.9162586579833	-	-	MHS382	other_OG
3GDR2|Others	2	7.662835249042145	O	guanosine nucleotide diphosphate dissociation inhibitor	MHS382	other_OG
3GDSP|Others	8	25.157232704402514	O	Ubiquitin carboxyl-terminal hydrolase	MHS382	other_OG
3GDSR|Others	104	122.76019346916273	S	plant-type cell wall organization	MHS382	other_OG
3GDVZ|Others	5	18.51851851851852	BK	Belongs to the class V-like SAM-binding methyltransferase superfamily. Histone-lysine methyltransferase family. TRX MLL subfamily	MHS382	other_OG
3GDWN|Others	55	47.25085910652921	S	expressed protein	MHS382	other_OG
3GDY0|Others	5	11.82033096926714	S	Condensin-2 complex subunit	MHS382	other_OG
3GDYC|Others	48	119.69410280668559	G	Belongs to the phosphohexose mutase family	MHS382	other_OG
3GDYI|Others	4	19.047619047619047	K	Two-component response regulator-like	MHS382	other_OG
3GE08|Others	34	69.52965235173825	I	ABC transporter A family member	MHS382	other_OG
3GE15|Others	29	69.32986420557248	H	Catalyzes the formation of S-adenosylmethionine from methionine and ATP	MHS382	other_OG
3GE2Y|Others	3	16.39344262295082	A	ATP-dependent RNA helicase	MHS382	other_OG
3GE4E|Others	8	31.372549019607842	M	Glucomannan 4-beta-mannosyltransferase	MHS382	other_OG
3GE5K|Others	6	11.904761904761905	O	Belongs to the glutathione peroxidase family	MHS382	other_OG
3GE6J|Others	147	419.5432861171615	J	Elongation factor	MHS382	other_OG
3GE6Z|Others	78	33.50515463917526	O	subtilisin-like protease	MHS382	other_OG
3GE9H|Others	24	54.054054054054056	M	Monogalactosyldiacylglycerol synthase	MHS382	other_OG
3GE9N|Others	7	30.70175438596491	F	Provides the precursors necessary for DNA synthesis. Catalyzes the biosynthesis of deoxyribonucleotides from the corresponding ribonucleotides	MHS382	other_OG
3GEBN|Others	24	78.43137254901961	I	omega-3 fatty acid desaturase	MHS382	other_OG
3GEEJ|Others	17	32.18919742138763	C	Cytochrome c oxidase is the component of the respiratory chain that catalyzes the reduction of oxygen to water. Subunits 1- 3 form the functional core of the enzyme complex. CO I is the catalytic subunit of the enzyme. Electrons originating in cytochrome c are transferred via the copper A center of subunit 2 and heme A of subunit 1 to the bimetallic center formed by heme A3 and copper B	MHS382	other_OG
3GEEX|Others	3	10.204081632653061	G	Belongs to the pyruvate kinase family	MHS382	other_OG
3GEF0|Others	14	24.56140350877193	C	Mitochondrial membrane ATP synthase (F(1)F(0) ATP synthase or Complex V) produces ATP from ADP in the presence of a proton gradient across the membrane which is generated by electron transport complexes of the respiratory chain. F-type ATPases consist of two structural domains, F(1) - containing the extramembraneous catalytic core and F(0) - containing the membrane proton channel, linked together by a central stalk and a peripheral stalk. During catalysis, ATP synthesis in the catalytic domain of F(1) is coupled via a rotary mechanism of the central stalk subunits to proton translocation. Key component of the proton channel	MHS382	other_OG
3GEGN|Others	1	3.7878787878787876	O	Belongs to the ClpA ClpB family	MHS382	other_OG
3GEI5|Others	4	17.77777777777778	E	The glycine cleavage system catalyzes the degradation of glycine	MHS382	other_OG
3GEI8|Others	8	41.02564102564102	C	The pyruvate dehydrogenase complex catalyzes the overall conversion of pyruvate to acetyl-CoA and CO(2)	MHS382	other_OG
3GEJC|Others	7	18.08785529715762	D	kinase activator-like	MHS382	other_OG
3GEJG|Others	10	36.274509803921575	I	Monoglyceride	MHS382	other_OG
3GEJM|Others	9	27.027027027027025	E	asparagine synthetase	MHS382	other_OG
3GEKS|Others	1	3.5087719298245617	T	Guanine nucleotide exchange factor	MHS382	other_OG
3GEMP|Others	10	33.47578347578347	S	Auxilin-related protein	MHS382	other_OG
3GENT|Others	228	110.30478955007256	S	metal-nicotianamine transporter	MHS382	other_OG
3GEPF|Others	30	34.24657534246575	S	Haloacid dehalogenase-like hydrolase domain-containing protein Sgpp	MHS382	other_OG
3GEQX|Others	13	26.95453346231642	IQ	Belongs to the beta-ketoacyl-ACP synthases family	MHS382	other_OG
3GER2|Others	14	17.15686274509804	S	PLAC8 family	MHS382	other_OG
3GERK|Others	3	10.869565217391303	P	Inorganic phosphate transporter	MHS382	other_OG
3GESQ|Others	1	4.385964912280701	I	1-acyl-sn-glycerol-3-phosphate acyltransferase	MHS382	other_OG
3GESX|Others	13	55.55555555555555	T	Belongs to the protein kinase superfamily	MHS382	other_OG
3GEU0|Others	177	659.3011398326258	Z	Tubulin is the major constituent of microtubules. It binds two moles of GTP, one at an exchangeable site on the beta chain and one at a non-exchangeable site on the alpha chain	MHS382	other_OG
3GEVR|Others	22	83.29547175526275	AJ	Catalyzes the isomerization of citrate to isocitrate via cis-aconitate	MHS382	other_OG
3GEW0|Others	662	262.99942599379006	G	beta-galactosidase	MHS382	other_OG
3GEXE|Others	1	3.623188405797101	J	Seems to be required for maximal rate of protein biosynthesis. Enhances ribosome dissociation into subunits and stabilizes the binding of the initiator Met-tRNA(I) to 40 S ribosomal subunits	MHS382	other_OG
3GEXW|Others	16	31.558185404339252	EO	5'-adenylylsulfate reductase	MHS382	other_OG
3GEYD|Others	207	427.9667122044383	C	Photosystem II (PSII) is a light-driven water plastoquinone oxidoreductase that uses light energy to abstract electrons from H(2)O, generating O(2) and a proton gradient subsequently used for ATP formation. It consists of a core antenna complex that captures photons, and an electron transfer chain that converts photonic excitation into a charge separation. The D1 D2 (PsbA PsbA) reaction center heterodimer binds P680, the primary electron donor of PSII as well as several subsequent electron acceptors	MHS382	other_OG
3GEYH|Others	10	36.16529945311458	U	Ras-related protein	MHS382	other_OG
3GF0X|Others	6	21.05263157894737	O	assists the folding of proteins upon ATP hydrolysis	MHS382	other_OG
3GF10|Others	5	21.09704641350211	J	Belongs to the universal ribosomal protein uL13 family	MHS382	other_OG
3GF13|Others	7	42.47760271856657	G	adenosine kinase	MHS382	other_OG
3GF4E|Others	5	18.235294117647058	C	Component of the ubiquinol-cytochrome c reductase complex (complex III or cytochrome b-c1 complex) that is part of the mitochondrial respiratory chain. The b-c1 complex mediates electron transfer from ubiquinol to cytochrome c. Contributes to the generation of a proton gradient across the mitochondrial membrane that is then used for ATP synthesis	MHS382	other_OG
3GF4V|Others	2	7.326007326007326	K	transcription factor	MHS382	other_OG
3GF51|Others	1	4.273504273504273	T	calcium-dependent protein kinase	MHS382	other_OG
3GF5E|Others	9	15.706806282722514	S	Protein of unknown function (DUF1195)	MHS382	other_OG
3GF68|Others	10	40.18316045229418	C	Photosystem II (PSII) is a light-driven water plastoquinone oxidoreductase that uses light energy to abstract electrons from H(2)O, generating O(2) and a proton gradient subsequently used for ATP formation. It consists of a core antenna complex that captures photons, and an electron transfer chain that converts photonic excitation into a charge separation. The D1 D2 (PsbA PsbA) reaction center heterodimer binds P680, the primary electron donor of PSII as well as several subsequent electron acceptors. D2 is needed for assembly of a stable PSII complex	MHS382	other_OG
3GF7N|Others	8	16.06425702811245	OT	COP9 signalosome complex subunit	MHS382	other_OG
3GF9D|Others	4	22.598870056497177	S	Defective in exine formation	MHS382	other_OG
3GF9T|Others	12	21.978021978021978	S	JOSEPHIN-like protein	MHS382	other_OG
3GFAE|Others	66	49.21700223713647	O	guanosine nucleotide diphosphate dissociation inhibitor	MHS382	other_OG
3GFAR|Others	90	34.762456546929315	T	RECEPTOR-like protein kinase	MHS382	other_OG
3GFC0|Others	5	10.75268817204301	T	1-phosphatidylinositol-3-phosphate 5-kinase	MHS382	other_OG
3GFCE|Others	8	31.22684450089976	C	Isovaleryl-CoA dehydrogenase	MHS382	other_OG
3GFCM|Others	13	52.208835341365464	M	Glutamine--fructose-6-phosphate aminotransferase isomerizing	MHS382	other_OG
3GFD1|Others	82	63.0820283674458	E	Belongs to the Orn Lys Arg decarboxylase class-II family. SpeA subfamily	MHS382	other_OG
3GFDT|Others	122	73.27327327327328	T	Phosphatidylinositol 4-kinase gamma	MHS382	other_OG
3GFEP|Others	2	11.299435028248588	H	Catalyzes the reversible reaction in which hydroxymethyl group from 5,10-methylenetetrahydrofolate is transferred onto alpha-ketoisovalerate to form ketopantoate	MHS382	other_OG
3GFFE|Others	182	410.7285525679901	G	Belongs to the carbohydrate kinase PfkB family	MHS382	other_OG
3GFH5|Others	29	131.67143314202139	U	Belongs to the small GTPase superfamily. Arf family	MHS382	other_OG
3GFH8|Others	36	113.20754716981132	C	V-type proton ATPase catalytic subunit	MHS382	other_OG
3GFHQ|Others	1	3.8314176245210727	I	Belongs to the OSBP family	MHS382	other_OG
3GFI1|Others	106	82.10650246408068	E	cationic amino acid transporter	MHS382	other_OG
3GFIT|Others	23	42.83054003724394	S	F-box protein	MHS382	other_OG
3GFKJ|Others	9	18.9873417721519	T	serine threonine-protein phosphatase	MHS382	other_OG
3GFKS|Others	7	29.91452991452991	K	Nuclear export mediator factor	MHS382	other_OG
3GFNJ|Others	102	268.7400318979266	P	plasma membrane ATPase	MHS382	other_OG
3GFNZ|Others	16	29.9625468164794	Z	Belongs to the actin family	MHS382	other_OG
3GFPA|Others	5	18.115942028985504	J	Phenylalanine--tRNA ligase alpha subunit	MHS382	other_OG
3GFQP|Others	19	18.793273986152325	K	Transcriptional activator that specifically binds 5'- GATA-3' or 5'-GAT-3' motifs within gene promoters	MHS382	other_OG
3GFS9|Others	85	102.65700483091788	G	Belongs to the carbohydrate kinase PfkB family	MHS382	other_OG
3GFTI|Others	2	7.4074074074074066	O	E3 ubiquitin-protein ligase that mediates ubiquitination and subsequent proteasomal degradation of target proteins. E3 ubiquitin ligases accept ubiquitin from an E2 ubiquitin- conjugating enzyme in the form of a thioester and then directly transfers the ubiquitin to targeted substrates	MHS382	other_OG
3GFUT|Others	3	11.363636363636363	-	-	MHS382	other_OG
3GFUU|Others	581	359.3073593073593	C	Belongs to the oxygen-dependent FAD-linked oxidoreductase family	MHS382	other_OG
3GFYH|Others	5	26.041666666666668	C	Belongs to the mitochondrial carrier (TC 2.A.29) family	MHS382	other_OG
3GG0A|Others	12	37.735849056603776	I	Long chain acyl-CoA synthetase	MHS382	other_OG
3GG15|Others	9	26.54867256637168	A	U5 small nuclear ribonucleoprotein 200 kDa	MHS382	other_OG
3GG16|Others	142	115.41908400547143	G	pectinesterase	MHS382	other_OG
3GG2J|Others	1047	1798.9003988193272	P	plasma membrane ATPase	MHS382	other_OG
3GG2Q|Others	64	226.8769843584637	E	glutamine synthetase	MHS382	other_OG
3GG44|Others	2	4.504504504504505	O	Belongs to the ubiquitin-conjugating enzyme family	MHS382	other_OG
3GG46|Others	344	193.0415263748597	S	Galactose oxidase-like	MHS382	other_OG
3GG4R|Others	926	710.366266290981	G	Belongs to the glycosyl hydrolase 32 family	MHS382	other_OG
3GG6I|Others	11	48.888888888888886	S	mizu-kussei	MHS382	other_OG
3GG6T|Others	51	168.29352717203182	C	phosphoenolpyruvate carboxylase	MHS382	other_OG
3GG7X|Others	1673	1515.7637042782362	Q	L-ascorbate oxidase homolog	MHS382	other_OG
3GG8W|Others	8	34.63203463203463	S	WAT1-related protein	MHS382	other_OG
3GGAN|Others	101	64.74358974358974	G	Sucrose transport	MHS382	other_OG
3GGAX|Others	24	43.341213553979514	C	Cytochrome c oxidase is the component of the respiratory chain that catalyzes the reduction of oxygen to water. Subunits 1- 3 form the functional core of the enzyme complex. Subunit 2 transfers the electrons from cytochrome c via its binuclear copper A center to the bimetallic center of the catalytic subunit 1	MHS382	other_OG
3GGCC|Others	9	21.42857142857143	OU	DnaJ homolog subfamily C	MHS382	other_OG
3GGCM|Others	191	624.4970135235068	H	adenosylhomocysteinase	MHS382	other_OG
3GGDV|Others	19	78.14992025518342	G	Pyruvate kinase	MHS382	other_OG
3GGE4|Others	3	10.526315789473685	G	At1g04910-like	MHS382	other_OG
3GGGA|Others	17	29.059829059829063	U	Clathrin is the major protein of the polyhedral coat of coated pits and vesicles	MHS382	other_OG
3GGGM|Others	18	41.666666666666664	E	Belongs to the class-III pyridoxal-phosphate-dependent aminotransferase family	MHS382	other_OG
3GGGS|Others	46	100.41152263374485	S	pollen tube development	MHS382	other_OG
3GGIU|Others	12	45.45454545454545	M	udp-sugar pyrophosphorylase	MHS382	other_OG
3GGK6|Others	36	98.19262233055335	C	soluble inorganic	MHS382	other_OG
3GGM6|Others	8	28.368794326241137	J	Belongs to the argonaute family	MHS382	other_OG
3GGP9|Others	106	89.67851099830796	TU	Clathrin assembly protein	MHS382	other_OG
3GGRB|Others	9	31.250000000000004	S	Belongs to the peroxisomal membrane protein PXMP2 4 family	MHS382	other_OG
3GGUC|Others	56	37.48326639892905	G	Galactokinase	MHS382	other_OG
3GGWF|Others	24	25.477707006369428	I	hydrolase, alpha beta fold family	MHS382	other_OG
3GGWH|Others	72	104.05982905982907	F	Catalyzes the phosphorylation of pyrimidine nucleoside monophosphates at the expense of ATP. Plays an important role in de novo pyrimidine nucleotide biosynthesis. Has preference for UMP and CMP as phosphate acceptors	MHS382	other_OG
3GGXC|Others	90	186.65304930855172	M	callose synthase	MHS382	other_OG
3GGYD|Others	64	41.830065359477125	GMW	xyloglucan galactosyltransferase	MHS382	other_OG
3GGZ2|Others	88	73.69973728539883	-	-	MHS382	other_OG
3GGZE|Others	8	28.98550724637681	S	-	MHS382	other_OG
3GH1V|Others	37	139.45317910825744	GM	udp-glucuronic acid decarboxylase	MHS382	other_OG
3GH2B|Others	11	16.516516516516514	S	REF SRPP-like protein	MHS382	other_OG
3GH5S|Others	107	158.46951396015893	GM	UDP-glucuronic acid decarboxylase	MHS382	other_OG
3GH5Y|Others	14	61.49783059800038	C	PsaA and PsaB bind P700, the primary electron donor of photosystem I (PSI), as well as the electron acceptors A0, A1 and FX. PSI is a plastocyanin-ferredoxin oxidoreductase, converting photonic excitation into a charge separation, which transfers an electron from the donor P700 chlorophyll pair to the spectroscopically characterized acceptors A0, A1, FX, FA and FB in turn. Oxidized P700 is reduced on the lumenal side of the thylakoid membrane by plastocyanin	MHS382	other_OG
3GHBB|Others	24	35.39823008849557	C	cytochrome b6	MHS382	other_OG
3GHBV|Others	15	63.29113924050633	T	mitogen-activated protein kinase	MHS382	other_OG
3GHFE|Others	8	45.19774011299435	U	Belongs to the small GTPase superfamily. Arf family	MHS382	other_OG
3GHMS|Others	40	93.24009324009324	G	Belongs to the glyceraldehyde-3-phosphate dehydrogenase family	MHS382	other_OG
3GHQC|Others	10	29.23976608187134	G	RmlD substrate binding domain	MHS382	other_OG
3GHVN|Others	220	461.21593291404616	T	Universal stress protein	MHS382	other_OG
3GHVV|Others	12	50.1207729468599	S	At4g28440-like	MHS382	other_OG
