pangene	length	percent_cov	unpaired_read_count
Cutibacterium_acnes_cluster_5313_AAT82409.1	552	75.5435	12065
Cutibacterium_acnes_cluster_5374_EFS82853.1	261	54.4061	8
Cutibacterium_acnes_cluster_53_SDL01028.1	741	52.3617	65
Cutibacterium_acnes_cluster_5431_EFT25920.1	198	72.7273	15
Cutibacterium_acnes_cluster_5442_EGF02042.1	159	99.3711	22
Cutibacterium_acnes_cluster_5501_AID37064.1	162	92.5926	3
Cutibacterium_acnes_cluster_551_AAT82493.1	459	98.0392	345
Cutibacterium_acnes_cluster_553_AAT82507.1	465	68.3871	41
Cutibacterium_acnes_cluster_559_DPCOCOBH_00229	1566	77.4585	198
Cutibacterium_acnes_cluster_5619_EFS57111.1	273	54.9451	8
Cutibacterium_acnes_cluster_565_AGJ80139.1	741	55.4656	69
Cutibacterium_acnes_cluster_5704_KEY37445.1	689	61.1030	34
Cutibacterium_acnes_cluster_570_AAT82653.1	267	79.0262	13
Cutibacterium_acnes_cluster_570_EGE72503.1	330	63.9394	5
Cutibacterium_acnes_cluster_5718_OAX98561.1	408	57.3529	8
Cutibacterium_acnes_cluster_573_AAT82673.1	402	57.7114	10
Cutibacterium_acnes_cluster_57_EFS55014.1	237	63.2911	4
Cutibacterium_acnes_cluster_580_AAT82735.1	246	99.5935	26
Cutibacterium_acnes_cluster_5860_EGE69723.1	196	67.3469	4
Cutibacterium_acnes_cluster_5866_KEY34743.1	196	76.5306	7
Cutibacterium_acnes_cluster_588_AAT82762.1	804	81.9652	125
Cutibacterium_acnes_cluster_604_AAT82867.1	213	70.8920	19
Cutibacterium_acnes_cluster_611_AAT82906.1	795	56.7296	58
Cutibacterium_acnes_cluster_611_OAY00687.1	675	87.2593	299
Cutibacterium_acnes_cluster_6212_EFT50657.1	183	81.9672	11
Cutibacterium_acnes_cluster_6215_EFT49440.1	147	85.7143	14
Cutibacterium_acnes_cluster_621_AAT82972.1	333	81.0811	46
Cutibacterium_acnes_cluster_623_AAT82987.1	441	99.0930	51
Cutibacterium_acnes_cluster_6247_EFS81528.1	237	93.6709	11
Cutibacterium_acnes_cluster_6248_EFS81529.1	399	83.4586	81
Cutibacterium_acnes_cluster_625_AAT82991.1	792	55.1768	22
Cutibacterium_acnes_cluster_6278_EFS75652.1	1203	98.7531	376
Cutibacterium_acnes_cluster_627_AAT83002.1	1902	54.4164	142
Cutibacterium_acnes_cluster_629_AAT83005.1	1326	51.9608	97
Cutibacterium_acnes_cluster_6316_EGE89891.1	480	66.8750	21
Cutibacterium_acnes_cluster_6322_EFT55633.1	186	80.6452	9
Cutibacterium_acnes_cluster_6323_EFT55488.1	213	73.2394	7
Cutibacterium_acnes_cluster_6340_EFS65052.1	150	100.0000	2354
Cutibacterium_acnes_cluster_6375_EFS57327.1	150	87.3333	35
Cutibacterium_acnes_cluster_6446_EFT78013.1	243	61.7284	8
Cutibacterium_acnes_cluster_6451_EGF68810.1	663	71.4932	61
Cutibacterium_acnes_cluster_6455_EGF67465.1	126	84.9206	11
Cutibacterium_acnes_cluster_649_EFS87788.1	219	68.4932	17
Cutibacterium_acnes_cluster_6520_EFT81410.1	168	64.8810	28
Cutibacterium_acnes_cluster_6522_EFT81282.1	315	66.3492	25
Cutibacterium_acnes_cluster_653_AAT83189.1	540	55.5556	28
Cutibacterium_acnes_cluster_6556_EFB87627.1	135	93.3333	19
Cutibacterium_acnes_cluster_662_EFS87746.1	1182	63.1980	174
Cutibacterium_acnes_cluster_6646_EGE72427.1	312	71.1538	20
Cutibacterium_acnes_cluster_6656_AEE71880.1	294	98.2993	1620
Cutibacterium_acnes_cluster_6658_AEE72025.1	294	51.0204	7
Cutibacterium_acnes_cluster_6667_AEE73076.1	390	72.3077	146
Cutibacterium_acnes_cluster_666_ADE00640.1	501	71.2575	58
Cutibacterium_acnes_cluster_66_EFS94944.1	399	68.1704	38
Cutibacterium_acnes_cluster_66_KEY34431.1	531	73.4463	42
Cutibacterium_acnes_cluster_6747_ESK59495.1	180	100.0000	3438
Cutibacterium_acnes_cluster_6780_ESS79465.1	199	75.3769	9
Cutibacterium_acnes_cluster_6783_ESS78113.1	453	51.2141	26
Cutibacterium_acnes_cluster_6795_KEY35088.1	210	71.4286	3
Cutibacterium_acnes_cluster_6803_KEY34533.1	687	68.9956	103
Cutibacterium_acnes_cluster_6808_KEY33658.1	170	81.7647	16
Cutibacterium_acnes_cluster_6853_KEY37257.1	526	51.9011	9
Cutibacterium_acnes_cluster_6858_KEY37179.1	286	72.0280	18
Cutibacterium_acnes_cluster_688_AAT83581.1	810	59.2593	102
Cutibacterium_acnes_cluster_688_OAX98264.1	704	59.2330	85
Cutibacterium_acnes_cluster_689_EFS87921.1	3558	57.2232	375
Cutibacterium_acnes_cluster_6905_KFC15335.1	249	63.4538	10
Cutibacterium_acnes_cluster_697_AAT83645.1	300	50.0000	15
Cutibacterium_acnes_cluster_6997_DPCOCOBH_00048	348	63.5057	16
Cutibacterium_acnes_cluster_705_EFT67440.1	696	94.6839	294
Cutibacterium_acnes_cluster_713_AAT83900.1	273	71.0623	8
Cutibacterium_acnes_cluster_714_AAT83904.1	1002	59.4810	122
Cutibacterium_acnes_cluster_717_AAT83944.1	2259	80.0797	811
Cutibacterium_acnes_cluster_735_ADE00630.1	615	53.1707	25
Cutibacterium_acnes_cluster_735_KEY35115.1	744	50.0000	34
Cutibacterium_acnes_cluster_740_EFS88179.1	1044	61.0153	75
Cutibacterium_acnes_cluster_744_EFS87178.1	1035	74.2995	242
Cutibacterium_acnes_cluster_751_EGE76533.1	819	53.6020	86
Cutibacterium_acnes_cluster_758_EFT49597.1	1155	82.2511	414
Cutibacterium_acnes_cluster_763_PEN28458.1	603	74.6269	113
Cutibacterium_acnes_cluster_768_AAT82761.1	276	96.0145	230
Cutibacterium_acnes_cluster_770_AAT83184.1	354	51.1299	52
Cutibacterium_acnes_cluster_771_AAT83573.1	408	66.4216	97
Cutibacterium_acnes_cluster_772_AAT81892.1	618	89.9676	114
Cutibacterium_acnes_cluster_775_AAT83572.1	543	93.0018	94
Cutibacterium_acnes_cluster_778_AAT82183.1	684	67.9825	104
Cutibacterium_acnes_cluster_784_AAT82574.1	780	60.5128	117
Cutibacterium_acnes_cluster_786_AAT83617.1	429	67.1329	27
Cutibacterium_acnes_cluster_789_AAT83571.1	384	100.0000	120
Cutibacterium_acnes_cluster_790_AAT83554.1	408	60.5392	38
Cutibacterium_acnes_cluster_792_AAT81894.1	993	61.5307	90
Cutibacterium_acnes_cluster_801_AAT82783.1	939	99.3610	922
Cutibacterium_acnes_cluster_804_EFS87922.1	393	85.7506	78
Cutibacterium_acnes_cluster_805_AAT83750.1	462	96.5368	120
Cutibacterium_acnes_cluster_807_AAT83931.1	450	99.1111	98
Cutibacterium_acnes_cluster_809_AAT83570.1	648	68.2099	156
Cutibacterium_acnes_cluster_818_AAT83580.1	420	54.5238	99
Cutibacterium_acnes_cluster_81_AAT83684.1	255	70.1961	41
Cutibacterium_acnes_cluster_81_CCALPCNH_02236	204	87.7451	63
Cutibacterium_acnes_cluster_820_EFS82614.1	1869	96.6827	614
Cutibacterium_acnes_cluster_823_AAT83502.1	297	97.9798	32
Cutibacterium_acnes_cluster_827_AAT82112.1	486	79.0123	70
Cutibacterium_acnes_cluster_828_AAT82572.1	1008	77.2817	99
Cutibacterium_acnes_cluster_845_AAT83267.1	813	91.7589	221
Cutibacterium_acnes_cluster_849_AAT83641.1	975	57.6410	427
Cutibacterium_acnes_cluster_851_AAT83220.1	264	87.5000	35
Cutibacterium_acnes_cluster_856_AAT82459.1	1719	60.7330	163
Cutibacterium_acnes_cluster_860_AAT83721.1	243	66.2551	18
Cutibacterium_acnes_cluster_867_AAT82584.1	270	92.2222	29
Cutibacterium_acnes_cluster_874_AAT83841.1	531	100.0000	1039
Cutibacterium_acnes_cluster_875_AAT83923.1	1275	62.3529	346
Cutibacterium_acnes_cluster_886_AAT83568.1	441	58.0499	11
Cutibacterium_acnes_cluster_903_AAT83759.1	729	82.4417	109
Cutibacterium_acnes_cluster_913_AAT82802.1	297	100.0000	62
Cutibacterium_acnes_cluster_915_AAT83582.1	462	55.1948	39
Cutibacterium_acnes_cluster_921_AAT83928.1	855	81.9883	110
Cutibacterium_acnes_cluster_941_AAT82770.1	201	94.0299	236
Cutibacterium_acnes_cluster_947_AAT82316.1	507	76.7258	117
Cutibacterium_acnes_cluster_954_AAT82751.1	1089	68.4114	146
Cutibacterium_acnes_cluster_980_AAT83183.1	825	56.4848	34
Cutibacterium_acnes_cluster_987_ADD99643.1	162	90.1235	1
Cutibacterium_acnes_cluster_994_EGR96371.1	219	88.1279	17
Staphylococcus_aureus_cluster_10125_MRW79071.1	285	94.0351	43
Staphylococcus_aureus_cluster_10127_MRW79077.1	186	98.3871	48
Staphylococcus_aureus_cluster_10130_MRW79083.1	213	59.1549	8
Staphylococcus_aureus_cluster_10132_MRW79086.1	182	95.6044	24
Staphylococcus_aureus_cluster_1043_AGU61185.1	552	54.5290	16
Staphylococcus_aureus_cluster_1161_TXO31186.1	461	65.0759	10
Staphylococcus_aureus_cluster_11844_PEJKMINL_01294	234	64.5299	5
Staphylococcus_aureus_cluster_1227_AGU61662.1	204	84.3137	37
Staphylococcus_aureus_cluster_1227_CAI81136.1	177	84.7458	2
Staphylococcus_aureus_cluster_1319_CAI80217.1	168	81.5476	1
Staphylococcus_aureus_cluster_1652_CAG41763.1	228	56.1404	11
Staphylococcus_aureus_cluster_1704_FDPHMHDJ_01443	432	53.4722	9
Staphylococcus_aureus_cluster_196_CAI81803.1	210	80.9524	25
Staphylococcus_aureus_cluster_2096_AGU60555.1	318	93.3962	20
Staphylococcus_aureus_cluster_2531_QCA26665.1	159	94.9686	43
Staphylococcus_aureus_cluster_2634_CAG39414.1	255	55.2941	8
Staphylococcus_aureus_cluster_2_CAI81800.1	318	55.3459	21
Staphylococcus_aureus_cluster_336_AGU61732.1	300	66.6667	3
Staphylococcus_aureus_cluster_338_AGU61734.1	318	79.8742	30
Staphylococcus_aureus_cluster_345_AGU62331.1	678	61.7994	19
Staphylococcus_aureus_cluster_4525_BAB95826.1	141	100.0000	9
Staphylococcus_aureus_cluster_45_CAI81802.1	264	62.8788	6
Staphylococcus_aureus_cluster_4798_PAI43288.1	435	68.9655	3
Staphylococcus_aureus_cluster_4_CAI81789.1	219	67.5799	13
Staphylococcus_aureus_cluster_5520_AFR73662.1	159	96.8553	70
Staphylococcus_aureus_cluster_596_ADQ77088.1	450	58.8889	8
Staphylococcus_aureus_cluster_640_AUG72681.1	573	52.3560	17
Staphylococcus_aureus_cluster_645_BAF66771.1	432	91.2037	17
Staphylococcus_aureus_cluster_647_AGU60671.1	450	61.7778	29
Staphylococcus_aureus_cluster_687_CAI81020.1	450	54.2222	18
Staphylococcus_aureus_cluster_706_CAI81752.1	510	55.8824	6
Staphylococcus_aureus_cluster_706_EYJ18917.1	417	68.3453	6
Staphylococcus_aureus_cluster_803_CAI81804.1	435	73.5632	19
Staphylococcus_aureus_cluster_804_CAI81812.1	309	77.0227	36
Staphylococcus_aureus_cluster_8052_PAI54125.1	2388	58.7521	49
Staphylococcus_aureus_cluster_8850_ABQ50512.1	633	54.5024	30
Staphylococcus_aureus_cluster_9239_CRI08372.1	159	56.6038	2
Staphylococcus_aureus_cluster_9745_AVU07628.1	270	75.5556	21
Staphylococcus_capitis_cluster_100_EEE49439.1	249	85.9438	2
Staphylococcus_capitis_cluster_100_PNM97974.1	282	53.1915	1
Staphylococcus_capitis_cluster_1051_EEE48912.1	291	84.5361	2
Staphylococcus_capitis_cluster_1060_EFS18195.1	423	72.1040	15
Staphylococcus_capitis_cluster_1064_EEE50284.1	276	50.3623	10
Staphylococcus_capitis_cluster_1182_EGS39291.1	894	58.9485	6
Staphylococcus_capitis_cluster_1226_EEE48700.1	519	51.0597	32
Staphylococcus_capitis_cluster_1335_EEE48769.1	351	58.6895	2
Staphylococcus_capitis_cluster_1410_EEE48671.1	501	62.4750	22
Staphylococcus_capitis_cluster_1526_JHOKHAPC_01327	177	84.7458	1
Staphylococcus_capitis_cluster_2071_JHOKHAPC_01935	171	87.7193	1
Staphylococcus_capitis_cluster_2092_EEE48948.1	135	100.0000	1
Staphylococcus_capitis_cluster_213_CQD28071.1	300	54.6667	19
Staphylococcus_capitis_cluster_2169_NMK82317.1	1674	51.0753	52
Staphylococcus_capitis_cluster_362_CDI71667.1	480	62.2917	2
Staphylococcus_capitis_cluster_3950_JHOKHAPC_01122	255	52.5490	1
Staphylococcus_capitis_cluster_453_EEE50114.1	219	72.1461	3
Staphylococcus_capitis_cluster_492_EEE50110.1	501	67.4651	3
Staphylococcus_capitis_cluster_5112_PTH17135.1	255	83.5294	3
Staphylococcus_capitis_cluster_5238_NMK82585.1	641	84.5554	18
Staphylococcus_capitis_cluster_524_LKDGHIDE_01217	417	59.9520	3
Staphylococcus_capitis_cluster_5823_PAK56045.1	285	59.6491	11
Staphylococcus_capitis_cluster_5824_PAK56046.1	411	63.0170	10
Staphylococcus_capitis_cluster_5825_PAK56044.1	492	91.4634	85
Staphylococcus_capitis_cluster_5828_PAK56038.1	270	86.2963	24
Staphylococcus_capitis_cluster_624_OAO28034.1	366	87.4317	3
Staphylococcus_capitis_cluster_634_EEE50083.1	318	53.4591	15
Staphylococcus_capitis_cluster_668_BAW90188.1	354	100.0000	27
Staphylococcus_capitis_cluster_669_EEE50331.1	624	83.6538	31
Staphylococcus_capitis_cluster_7682_MBC8781676.1	279	53.7634	1
Staphylococcus_capitis_cluster_812_EEE49655.1	1011	50.5440	6
Staphylococcus_capitis_cluster_877_EEE48887.1	1407	50.4620	22
Staphylococcus_capitis_cluster_87_EEE49196.1	399	57.6441	2
Staphylococcus_capitis_cluster_964_EEE49528.1	600	59.0000	51
Staphylococcus_epidermidis_cluster_10267_SUM27994.1	243	61.7284	1
Staphylococcus_epidermidis_cluster_1062_AAO05417.1	582	51.5464	31
Staphylococcus_epidermidis_cluster_1067_AAO05451.1	186	72.5806	1
Staphylococcus_epidermidis_cluster_1130_OAW83926.1	272	55.1471	1
Staphylococcus_epidermidis_cluster_11515_NKHJFNHN_01923	243	61.7284	4
Staphylococcus_epidermidis_cluster_11604_KAB2156844.1	434	92.8571	99
Staphylococcus_epidermidis_cluster_1181_PKF63251.1	255	59.6078	7
Staphylococcus_epidermidis_cluster_1181_TES21798.1	192	78.1250	3
Staphylococcus_epidermidis_cluster_118_AAO04389.1	978	55.9305	14
Staphylococcus_epidermidis_cluster_1230_AAO04496.1	189	99.4709	22
Staphylococcus_epidermidis_cluster_12315_LLIDNLDE_01369	435	67.8161	10
Staphylococcus_epidermidis_cluster_1259_DGJNNMBL_01055	204	75.4902	9
Staphylococcus_epidermidis_cluster_1259_RUN67834.1	168	77.3810	5
Staphylococcus_epidermidis_cluster_125_AAO05440.1	366	84.6995	3
Staphylococcus_epidermidis_cluster_1350_AAW55095.1	1413	53.3616	26
Staphylococcus_epidermidis_cluster_1350_EHR92960.1	636	85.6918	28
Staphylococcus_epidermidis_cluster_13596_KAB2187852.1	330	90.0000	81
Staphylococcus_epidermidis_cluster_13653_EHM73188.1	318	50.9434	27
Staphylococcus_epidermidis_cluster_1370_AAW54312.1	234	66.6667	10
Staphylococcus_epidermidis_cluster_13771_ATQ49465.1	237	56.5401	10
Staphylococcus_epidermidis_cluster_14449_EJE08144.1	288	52.0833	8
Staphylococcus_epidermidis_cluster_15064_CJEIEGJD_00399	204	73.5294	10
Staphylococcus_epidermidis_cluster_151_AAO04510.1	276	53.9855	1
Staphylococcus_epidermidis_cluster_15418_OHHODFFI_01857	375	68.5333	31
Staphylococcus_epidermidis_cluster_154_HDIABDIM_01788	408	72.0588	2
Staphylococcus_epidermidis_cluster_1552_EHM73369.1	279	53.7634	12
Staphylococcus_epidermidis_cluster_15799_PIH11581.1	313	94.5687	15
Staphylococcus_epidermidis_cluster_15820_PIH11554.1	451	50.5543	17
Staphylococcus_epidermidis_cluster_16316_RFT43323.1	183	69.9454	8
Staphylococcus_epidermidis_cluster_16320_RFT43308.1	1116	85.0358	332
Staphylococcus_epidermidis_cluster_16568_TBW82550.1	440	53.1818	11
Staphylococcus_epidermidis_cluster_16582_TBW82437.1	279	55.1971	19
Staphylococcus_epidermidis_cluster_16591_TBW82352.1	415	58.0723	14
Staphylococcus_epidermidis_cluster_16619_TBW82202.1	263	57.4144	18
Staphylococcus_epidermidis_cluster_16668_TBW84090.1	573	51.8325	10
Staphylococcus_epidermidis_cluster_16765_TBW74260.1	296	50.6757	1
Staphylococcus_epidermidis_cluster_17855_FPEIHDKK_01439	150	82.6667	1
Staphylococcus_epidermidis_cluster_1879_EJE36128.1	370	53.5135	7
Staphylococcus_epidermidis_cluster_1879_OUL37894.1	165	90.9091	5
Staphylococcus_epidermidis_cluster_1881_AAW53604.1	180	74.4444	1
Staphylococcus_epidermidis_cluster_19153_KAB2187853.1	147	92.5170	1
Staphylococcus_epidermidis_cluster_19845_JPOOMPKJ_02319	534	53.9326	28
Staphylococcus_epidermidis_cluster_21303_MBC3043462.1	225	78.6667	12
Staphylococcus_epidermidis_cluster_2306_IMJIAOPL_02413	231	63.2035	3
Staphylococcus_epidermidis_cluster_2534_PIK00144.1	1354	56.9424	19
Staphylococcus_epidermidis_cluster_2582_KSZ65940.1	315	70.1587	5
Staphylococcus_epidermidis_cluster_2606_NAM84749.1	550	54.5455	5
Staphylococcus_epidermidis_cluster_2682_EJE28432.1	295	50.8475	1
Staphylococcus_epidermidis_cluster_269_EES57047.1	285	89.8246	27
Staphylococcus_epidermidis_cluster_3075_RUN38671.1	630	56.3492	13
Staphylococcus_epidermidis_cluster_321_AAO05447.1	501	85.2295	6
Staphylococcus_epidermidis_cluster_327_CGNABMDL_00697	789	50.9506	12
Staphylococcus_epidermidis_cluster_360_AAO04920.1	261	65.1341	2
Staphylococcus_epidermidis_cluster_3724_EFV88588.1	294	51.0204	1
Staphylococcus_epidermidis_cluster_373_EES57070.1	474	55.9072	15
Staphylococcus_epidermidis_cluster_374_AAO05445.1	441	80.9524	35
Staphylococcus_epidermidis_cluster_375_AAO05460.1	354	99.7175	20
Staphylococcus_epidermidis_cluster_375_IPODECOB_00723	201	71.1443	3
Staphylococcus_epidermidis_cluster_397_AAO04157.1	1518	58.9592	48
Staphylococcus_epidermidis_cluster_3996_ESR04021.1	281	53.3808	10
Staphylococcus_epidermidis_cluster_433_AAO05463.1	276	78.6232	17
Staphylococcus_epidermidis_cluster_445_AAO05711.1	282	82.2695	28
Staphylococcus_epidermidis_cluster_4466_PNEHNPAI_00173	456	59.6491	2
Staphylococcus_epidermidis_cluster_4999_EJD92588.1	189	79.3651	1
Staphylococcus_epidermidis_cluster_5164_JLBACLEE_02140	396	79.7980	39
Staphylococcus_epidermidis_cluster_51_RIL82317.1	264	70.8333	6
Staphylococcus_epidermidis_cluster_560_EES59166.1	1236	82.6861	55
Staphylococcus_epidermidis_cluster_5783_PNEHNPAI_02148	255	50.9804	2
Staphylococcus_epidermidis_cluster_5793_EJE28498.1	243	61.7284	1
Staphylococcus_epidermidis_cluster_602_AAO03901.1	369	59.0786	2
Staphylococcus_epidermidis_cluster_604_AAO03907.1	471	54.1401	18
Staphylococcus_epidermidis_cluster_6229_OADGJFMJ_02498	321	50.4673	8
Staphylococcus_epidermidis_cluster_687_PIH35658.1	1023	50.5376	36
Staphylococcus_epidermidis_cluster_699_EFA88158.1	426	63.8498	2
Staphylococcus_epidermidis_cluster_7343_JPOOMPKJ_00653	213	93.8967	5
Staphylococcus_epidermidis_cluster_735_EJE25917.1	177	85.3107	14
Staphylococcus_epidermidis_cluster_740_AAO05948.1	318	64.4654	12
Staphylococcus_epidermidis_cluster_7975_AAO05906.1	234	51.7094	9
Staphylococcus_epidermidis_cluster_837_AAO05694.1	414	53.6232	28
Staphylococcus_epidermidis_cluster_877_TES42741.1	262	52.6718	1
Staphylococcus_epidermidis_cluster_914_ESV28701.1	291	51.5464	1
Staphylococcus_epidermidis_cluster_9247_KBELIHHK_00728	231	84.4156	12
Staphylococcus_epidermidis_cluster_9377_SUM16719.1	267	56.1798	4
Staphylococcus_epidermidis_cluster_9423_EPP70048.1	429	73.4266	19
Staphylococcus_epidermidis_cluster_95_AAO05461.1	279	91.0394	14
Staphylococcus_epidermidis_cluster_95_EES57042.1	327	77.6758	10
Staphylococcus_epidermidis_cluster_99_AAW55137.1	183	98.3607	20
Staphylococcus_epidermidis_cluster_9_AAO04231.1	360	54.1667	32
Staphylococcus_hominis_cluster_1013_EEK12422.1	441	70.2948	11
Staphylococcus_hominis_cluster_1015_CFDOKOKA_01963	495	50.3030	34
Staphylococcus_hominis_cluster_1023_CJDMGLKJ_00989	915	67.4317	7
Staphylococcus_hominis_cluster_1029_EEK12870.1	282	93.6170	35
Staphylococcus_hominis_cluster_1052_EEK12642.1	276	100.0000	28
Staphylococcus_hominis_cluster_1054_EEK12775.1	441	55.7823	30
Staphylococcus_hominis_cluster_105_EEK13068.1	2610	53.0651	113
Staphylococcus_hominis_cluster_106_EEK12713.1	834	96.6427	247
Staphylococcus_hominis_cluster_108_EEK12220.1	1263	53.9192	32
Staphylococcus_hominis_cluster_1109_CFDOKOKA_00177	1668	65.2878	95
Staphylococcus_hominis_cluster_1109_KAF1684944.1	1398	56.3662	50
Staphylococcus_hominis_cluster_1116_CFDOKOKA_02278	435	69.4253	48
Staphylococcus_hominis_cluster_111_EEK13097.1	1305	83.6015	370
Staphylococcus_hominis_cluster_1165_EEK13222.1	1524	74.8688	102
Staphylococcus_hominis_cluster_1181_MBC3060580.1	234	83.3333	21
Staphylococcus_hominis_cluster_11_EEK12755.1	399	75.1880	8
Staphylococcus_hominis_cluster_1212_EFS19859.1	198	67.1717	9
Staphylococcus_hominis_cluster_123_EEK13038.1	978	67.4847	121
Staphylococcus_hominis_cluster_124_EEK11791.1	1740	56.0345	117
Staphylococcus_hominis_cluster_1262_NMMHIOPB_00852	312	77.2436	41
Staphylococcus_hominis_cluster_1274_BFJCFADM_01416	543	50.2762	22
Staphylococcus_hominis_cluster_1308_GDNFILKI_01329	201	74.6269	4
Staphylococcus_hominis_cluster_1341_EEK11187.1	264	66.6667	13
Staphylococcus_hominis_cluster_1355_EEK11952.1	1995	50.0752	108
Staphylococcus_hominis_cluster_1357_EEK11846.1	891	65.3199	94
Staphylococcus_hominis_cluster_1358_EEK11669.1	1503	85.8283	229
Staphylococcus_hominis_cluster_1362_EEK12114.1	462	78.3550	36
Staphylococcus_hominis_cluster_136_EEK12150.1	471	100.0000	106
Staphylococcus_hominis_cluster_1376_EEK12731.1	372	84.6774	24
Staphylococcus_hominis_cluster_137_EEK12203.1	309	84.4660	12
Staphylococcus_hominis_cluster_1392_EEK12955.1	1113	67.3854	180
Staphylococcus_hominis_cluster_1396_PNZ80137.1	203	73.8916	14
Staphylococcus_hominis_cluster_1396_RIO52112.1	262	57.2519	6
Staphylococcus_hominis_cluster_140_EEK13212.1	249	78.3133	70
Staphylococcus_hominis_cluster_1420_EEK12254.1	633	81.8325	32
Staphylococcus_hominis_cluster_142_EEK13002.1	1407	60.2701	148
Staphylococcus_hominis_cluster_146_EEK12664.1	1494	60.5087	75
Staphylococcus_hominis_cluster_1478_EEK12629.1	330	85.1515	10
Staphylococcus_hominis_cluster_1494_EEK11476.1	498	60.8434	24
Staphylococcus_hominis_cluster_1494_NMMHIOPB_01801	390	50.5128	25
Staphylococcus_hominis_cluster_14_EEK12592.1	945	87.3016	66
Staphylococcus_hominis_cluster_1520_EEK12120.1	1185	97.1308	538
Staphylococcus_hominis_cluster_1523_EEK12318.1	468	66.4530	46
Staphylococcus_hominis_cluster_1528_EEK13115.1	1305	70.4215	114
Staphylococcus_hominis_cluster_1562_EEK12133.1	609	65.0246	76
Staphylococcus_hominis_cluster_1572_EFS20334.1	228	51.7544	12
Staphylococcus_hominis_cluster_1584_EFS19867.1	216	66.6667	25
Staphylococcus_hominis_cluster_1606_EEK11467.1	195	76.9231	1
Staphylococcus_hominis_cluster_16_EEK12340.1	189	96.8254	90
Staphylococcus_hominis_cluster_1723_IGNLOFGL_00421	738	55.8266	24
Staphylococcus_hominis_cluster_1726_CFDOKOKA_00921	600	59.3333	9
Staphylococcus_hominis_cluster_1735_KMU54697.1	270	80.3704	18
Staphylococcus_hominis_cluster_1737_EEK11999.1	453	51.4349	32
Staphylococcus_hominis_cluster_1767_CFDOKOKA_00422	393	66.6667	18
Staphylococcus_hominis_cluster_176_EEK12996.1	906	52.2075	51
Staphylococcus_hominis_cluster_1788_CJDMGLKJ_01447	1725	56.6377	68
Staphylococcus_hominis_cluster_1794_EFS19481.1	240	62.5000	13
Staphylococcus_hominis_cluster_1845_CJDMGLKJ_00709	288	52.0833	3
Staphylococcus_hominis_cluster_1845_EFS19689.1	348	90.5172	22
Staphylococcus_hominis_cluster_1847_FJDKIKGG_00483	468	57.9060	28
Staphylococcus_hominis_cluster_1857_SUM71984.1	906	61.4790	16
Staphylococcus_hominis_cluster_1895_NMD91446.1	252	65.0794	6
Staphylococcus_hominis_cluster_18_EEK12538.1	402	69.4030	39
Staphylococcus_hominis_cluster_195_EEK12269.1	750	69.8667	47
Staphylococcus_hominis_cluster_197_EEK13190.1	297	86.8687	45
Staphylococcus_hominis_cluster_1984_NMD90689.1	1004	60.7570	54
Staphylococcus_hominis_cluster_2089_HINOEOEK_01474	381	72.1785	4
Staphylococcus_hominis_cluster_223_EEK12683.1	264	69.3182	16
Staphylococcus_hominis_cluster_230_OUL45528.1	2100	78.1905	328
Staphylococcus_hominis_cluster_2310_POIADMDG_01589	258	92.2481	10
Staphylococcus_hominis_cluster_2387_MGLLPJKD_01990	255	57.2549	23
Staphylococcus_hominis_cluster_23_EEK12315.1	624	51.9231	27
Staphylococcus_hominis_cluster_243_EEK12400.1	276	94.2029	48
Staphylococcus_hominis_cluster_249_EEK13218.1	570	63.6842	55
Staphylococcus_hominis_cluster_2503_CFDOKOKA_01199	156	88.4615	9
Staphylococcus_hominis_cluster_252_EEK11188.1	2133	58.9780	109
Staphylococcus_hominis_cluster_25_EEK12764.1	663	82.0513	150
Staphylococcus_hominis_cluster_261_EEK12429.1	879	78.7258	53
Staphylococcus_hominis_cluster_262_EEK12728.1	237	63.2911	1
Staphylococcus_hominis_cluster_265_EEK12584.1	279	78.8530	131
Staphylococcus_hominis_cluster_271_EEK12981.1	423	82.0331	6
Staphylococcus_hominis_cluster_273_EEK12899.1	603	71.6418	84
Staphylococcus_hominis_cluster_2958_AEFENNFG_00340	285	62.1053	3
Staphylococcus_hominis_cluster_2962_EFS20463.1	213	70.4225	5
Staphylococcus_hominis_cluster_297_EEK11138.1	303	52.1452	6
Staphylococcus_hominis_cluster_300_EEK11193.1	402	78.1095	46
Staphylococcus_hominis_cluster_307_EEK13053.1	396	90.6566	37
Staphylococcus_hominis_cluster_31_EEK12117.1	3552	56.5878	172
Staphylococcus_hominis_cluster_3361_OAO07850.1	330	70.9091	16
Staphylococcus_hominis_cluster_33_EEK12127.1	696	100.0000	150
Staphylococcus_hominis_cluster_3477_PJM31963.1	1896	52.0570	138
Staphylococcus_hominis_cluster_347_EEK11159.1	315	53.0159	26
Staphylococcus_hominis_cluster_352_EEK13010.1	576	54.6875	46
Staphylococcus_hominis_cluster_3545_PTK29094.1	422	52.3697	8
Staphylococcus_hominis_cluster_35_EEK11114.1	1620	54.9383	139
Staphylococcus_hominis_cluster_3738_AKFFDIAF_02162	153	98.0392	7
Staphylococcus_hominis_cluster_395_EEK12204.1	1317	60.5923	70
Staphylococcus_hominis_cluster_398_EEK12606.1	363	89.5317	40
Staphylococcus_hominis_cluster_41_EEK12563.1	624	58.3333	58
