Checklist	ERC000011	ENA default sample checklist				
256318	metagenome	MHS547	skin_metatranscriptomics	SMT016_Tw_metagenome	2022	Singapore
256318	metagenome	MHS548	skin_metatranscriptomics	SMT020_Sc_metagenome	2022	Singapore
256318	metagenome	MHS549	skin_metatranscriptomics	SMT020_Ch_metagenome	2022	Singapore
256318	metagenome	MHS550	skin_metatranscriptomics	SMT020_Ac_metagenome	2022	Singapore
256318	metagenome	MHS551	skin_metatranscriptomics	SMT020_Vf_metagenome	2022	Singapore
256318	metagenome	MHS552	skin_metatranscriptomics	Neg003_metagenome	2022	Singapore
256318	metagenome	MHS553	skin_metatranscriptomics	SMT020_Tw_metagenome	2022	Singapore
256318	metagenome	MHS554	skin_metatranscriptomics	SMT025_Sc_metagenome	2022	Singapore
256318	metagenome	MHS555	skin_metatranscriptomics	SMT025_Ch_metagenome	2022	Singapore
256318	metagenome	MHS556	skin_metatranscriptomics	SMT025_Ac_metagenome	2022	Singapore
256318	metagenome	MHS557	skin_metatranscriptomics	SMT025_Vf_metagenome	2022	Singapore
256318	metagenome	MHS558	skin_metatranscriptomics	SMT025_Tw_metagenome	2022	Singapore
256318	metagenome	MHS559	skin_metatranscriptomics	SMT022_Sc_metagenome	2022	Singapore
256318	metagenome	MHS560	skin_metatranscriptomics	SMT022_Ch_metagenome	2022	Singapore
256318	metagenome	MHS561	skin_metatranscriptomics	SMT022_Ac_metagenome	2022	Singapore
256318	metagenome	MHS562	skin_metatranscriptomics	SMT022_Vf_metagenome	2022	Singapore
256318	metagenome	MHS563	skin_metatranscriptomics	SMT022_Tw_metagenome	2022	Singapore
256318	metagenome	MHS564	skin_metatranscriptomics	SMT018_Sc_metagenome	2022	Singapore
256318	metagenome	MHS565	skin_metatranscriptomics	SMT018_Ac_metagenome	2022	Singapore
256318	metagenome	MHS566	skin_metatranscriptomics	Neg004_metagenome	2022	Singapore
256318	metagenome	MHS567	skin_metatranscriptomics	SMT018_Ch_metagenome	2022	Singapore
256318	metagenome	MHS568	skin_metatranscriptomics	SMT018_Vf_metagenome	2022	Singapore
256318	metagenome	MHS569	skin_metatranscriptomics	SMT018_Tw_metagenome	2022	Singapore
256318	metagenome	MHS570	skin_metatranscriptomics	SMT026_Sc_metagenome	2022	Singapore
256318	metagenome	MHS571	skin_metatranscriptomics	SMT026_Ac_metagenome	2022	Singapore
256318	metagenome	MHS572	skin_metatranscriptomics	SMT026_Ch_metagenome	2022	Singapore
256318	metagenome	MHS573	skin_metatranscriptomics	SMT026_Vf_metagenome	2022	Singapore
256318	metagenome	MHS574	skin_metatranscriptomics	SMT026_Tw_metagenome	2022	Singapore
256318	metagenome	MHS575	skin_metatranscriptomics	SMT027_Sc_metagenome	2022	Singapore
256318	metagenome	MHS576	skin_metatranscriptomics	SMT027_Ac_metagenome	2022	Singapore
256318	metagenome	MHS577	skin_metatranscriptomics	SMT027_Ch_metagenome	2022	Singapore
256318	metagenome	MHS578	skin_metatranscriptomics	SMT027_Vf_metagenome	2022	Singapore
256318	metagenome	MHS579	skin_metatranscriptomics	SMT027_Tw_metagenome	2022	Singapore
256318	metagenome	MHS580	skin_metatranscriptomics	Neg005_metagenome	2022	Singapore
256318	metagenome	MHS581	skin_metatranscriptomics	Neg006_metagenome	2022	Singapore
256318	metagenome	MHS582	skin_metatranscriptomics	ZymoD6300_metagenome	2022	Singapore
1586248	mixed RNA library	MHS583	skin_metatranscriptomics	SMT001_Tw_002_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS584	skin_metatranscriptomics	SMT001_Tw_003_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS585	skin_metatranscriptomics	SMT023_Ch_002_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS586	skin_metatranscriptomics	SMT023_Ch_003_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS587	skin_metatranscriptomics	SMT023_Ac_002_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS588	skin_metatranscriptomics	SMT023_Ac_003_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS589	skin_metatranscriptomics	3_Bac_(VV:LM:PS)_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS590	skin_metatranscriptomics	3_Bac_(VV:LM:PS)_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS593	skin_metatranscriptomics	SMT027_Ac_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS594	skin_metatranscriptomics	SMT026_Ch_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS598	skin_metatranscriptomics	SMT005_Sc_mixed_RNA_library	2022	Singapore
1586248	mixed RNA library	MHS602	skin_metatranscriptomics	Neg007_mixed_RNA_library	2022	Singapore
256318	metagenome	MHS592	skin_metatranscriptomics	SMT007_Ac_metagenome	2022	Singapore
256318	metagenome	MMM334	skin_metatranscriptomics	MC4-uniform_EZ1_metagenome	2023	Singapore
256318	metagenome	MMM335	skin_metatranscriptomics	MC5-log10_EZ1_metagenome	2023	Singapore
256318	metagenome	MMM336	skin_metatranscriptomics	MC19-uniform_EZ1_metagenome	2023	Singapore
256318	metagenome	MMM339	skin_metatranscriptomics	MC4-uniform_trizol_metagenome	2023	Singapore
256318	metagenome	MMM340	skin_metatranscriptomics	MC5-log10_trizol_metagenome	2023	Singapore
256318	metagenome	MMM341	skin_metatranscriptomics	MC19-uniform_trizol_metagenome	2023	Singapore
1282	Staphylococcus epidermidis	Sepi_ctrl1	skin_metatranscriptomics	log_phase_liquid_RNA	2023	Singapore
1282	Staphylococcus epidermidis	Sepi_ctrl2	skin_metatranscriptomics	log_phase_liquid_RNA	2023	Singapore
1282	Staphylococcus epidermidis	Sepi_ctrl3	skin_metatranscriptomics	log_phase_liquid_RNA	2023	Singapore
1282	Staphylococcus epidermidis	Sepi_OS1	skin_metatranscriptomics	osmotic_stress_liquid_RNA	2023	Singapore
1282	Staphylococcus epidermidis	Sepi_OS2	skin_metatranscriptomics	osmotic_stress_liquid_RNA	2023	Singapore
1282	Staphylococcus epidermidis	Sepi_OS3	skin_metatranscriptomics	osmotic_stress_liquid_RNA	2023	Singapore
1282	Staphylococcus epidermidis	Sepi_SP1	skin_metatranscriptomics	stationary_phase_liquid_RNA	2023	Singapore
1282	Staphylococcus epidermidis	Sepi_SP2	skin_metatranscriptomics	stationary_phase_liquid_RNA	2023	Singapore
1282	Staphylococcus epidermidis	Sepi_SP3	skin_metatranscriptomics	stationary_phase_liquid_RNA	2023	Singapore
1586248	mixed RNA library	SRIS_healthy_1	skin_metatranscriptomics	SRIS_healthy_1_biopsy	2023	Singapore
1586248	mixed RNA library	SRIS_healthy_2	skin_metatranscriptomics	SRIS_healthy_2_biopsy	2023	Singapore
1586248	mixed RNA library	SRIS_healthy_3	skin_metatranscriptomics	SRIS_healthy_3_biopsy	2023	Singapore
1586248	mixed RNA library	SRIS_healthy_4	skin_metatranscriptomics	SRIS_healthy_4_biopsy	2023	Singapore
